Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.51it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.77it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.38it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:01<02:51,  1.05s/it]  1%|          | 2/164 [00:01<01:30,  1.79it/s]  2%|▏         | 3/164 [00:01<01:02,  2.56it/s]  2%|▏         | 4/164 [00:01<01:11,  2.22it/s]  3%|▎         | 5/164 [00:02<01:21,  1.94it/s]  4%|▎         | 6/164 [00:03<01:19,  1.99it/s]  4%|▍         | 7/164 [00:04<02:21,  1.11it/s]  5%|▍         | 8/164 [00:05<01:49,  1.42it/s]  5%|▌         | 9/164 [00:05<01:44,  1.48it/s]  6%|▌         | 10/164 [00:07<02:24,  1.07it/s]  7%|▋         | 11/164 [00:08<02:39,  1.04s/it]  7%|▋         | 12/164 [00:09<02:15,  1.12it/s]  8%|▊         | 13/164 [00:09<02:13,  1.13it/s]  9%|▊         | 14/164 [00:10<01:54,  1.31it/s]  9%|▉         | 15/164 [00:10<01:44,  1.43it/s] 10%|▉         | 16/164 [00:11<01:29,  1.65it/s] 10%|█         | 17/164 [00:11<01:12,  2.02it/s] 11%|█         | 18/164 [00:12<01:19,  1.84it/s] 12%|█▏        | 19/164 [00:12<01:06,  2.19it/s] 12%|█▏        | 20/164 [00:12<01:02,  2.32it/s] 13%|█▎        | 21/164 [00:18<04:57,  2.08s/it] 13%|█▎        | 22/164 [00:19<03:59,  1.69s/it] 14%|█▍        | 23/164 [00:19<02:59,  1.27s/it] 15%|█▍        | 24/164 [00:20<02:11,  1.07it/s] 15%|█▌        | 25/164 [00:20<01:51,  1.24it/s] 16%|█▌        | 26/164 [00:27<05:55,  2.58s/it] 16%|█▋        | 27/164 [00:27<04:16,  1.87s/it] 17%|█▋        | 28/164 [00:27<03:04,  1.36s/it] 18%|█▊        | 29/164 [00:27<02:15,  1.00s/it] 18%|█▊        | 30/164 [00:28<01:47,  1.25it/s] 19%|█▉        | 31/164 [00:28<01:26,  1.54it/s] 20%|█▉        | 32/164 [00:29<01:35,  1.39it/s] 20%|██        | 33/164 [00:30<01:47,  1.22it/s] 21%|██        | 34/164 [00:31<01:52,  1.15it/s] 21%|██▏       | 35/164 [00:31<01:25,  1.51it/s] 22%|██▏       | 36/164 [00:31<01:05,  1.95it/s] 23%|██▎       | 37/164 [00:32<01:17,  1.63it/s] 23%|██▎       | 38/164 [00:33<01:44,  1.21it/s] 24%|██▍       | 39/164 [00:35<02:22,  1.14s/it] 24%|██▍       | 40/164 [00:36<02:06,  1.02s/it] 25%|██▌       | 41/164 [00:37<02:14,  1.09s/it] 26%|██▌       | 42/164 [00:39<02:23,  1.18s/it] 26%|██▌       | 43/164 [00:39<01:49,  1.11it/s] 27%|██▋       | 44/164 [00:40<01:46,  1.13it/s] 27%|██▋       | 45/164 [00:41<01:55,  1.03it/s] 28%|██▊       | 46/164 [00:41<01:28,  1.33it/s] 29%|██▊       | 47/164 [00:42<01:39,  1.18it/s] 29%|██▉       | 48/164 [00:43<01:52,  1.03it/s] 30%|██▉       | 49/164 [00:44<01:25,  1.35it/s] 30%|███       | 50/164 [00:45<01:47,  1.06it/s] 31%|███       | 51/164 [00:46<01:37,  1.16it/s] 32%|███▏      | 52/164 [00:46<01:29,  1.25it/s] 32%|███▏      | 53/164 [00:47<01:14,  1.49it/s] 33%|███▎      | 54/164 [00:47<00:56,  1.95it/s] 34%|███▎      | 55/164 [00:47<00:48,  2.24it/s] 34%|███▍      | 56/164 [00:48<01:06,  1.61it/s] 35%|███▍      | 57/164 [00:49<01:20,  1.32it/s] 35%|███▌      | 58/164 [00:50<01:29,  1.18it/s] 36%|███▌      | 59/164 [00:51<01:12,  1.46it/s] 37%|███▋      | 60/164 [00:52<01:15,  1.37it/s] 37%|███▋      | 61/164 [00:52<01:01,  1.68it/s] 38%|███▊      | 62/164 [00:53<01:14,  1.36it/s] 38%|███▊      | 63/164 [00:53<01:04,  1.58it/s] 39%|███▉      | 64/164 [00:54<01:18,  1.27it/s] 40%|████      | 66/164 [00:55<00:51,  1.90it/s] 41%|████      | 67/164 [00:55<00:51,  1.89it/s] 41%|████▏     | 68/164 [00:56<01:01,  1.55it/s] 42%|████▏     | 69/164 [00:57<01:12,  1.30it/s] 43%|████▎     | 71/164 [00:58<00:45,  2.02it/s] 45%|████▍     | 73/164 [00:58<00:38,  2.35it/s] 46%|████▌     | 75/164 [01:00<00:43,  2.03it/s] 46%|████▋     | 76/164 [01:00<00:37,  2.33it/s] 47%|████▋     | 77/164 [01:00<00:33,  2.60it/s] 48%|████▊     | 79/164 [01:02<00:59,  1.43it/s] 49%|████▉     | 80/164 [01:03<00:53,  1.57it/s] 49%|████▉     | 81/164 [01:03<00:47,  1.74it/s] 50%|█████     | 82/164 [01:08<02:06,  1.55s/it] 51%|█████     | 83/164 [01:09<01:55,  1.42s/it] 51%|█████     | 84/164 [01:09<01:28,  1.10s/it] 52%|█████▏    | 85/164 [01:09<01:06,  1.18it/s] 52%|█████▏    | 86/164 [01:09<00:54,  1.43it/s] 53%|█████▎    | 87/164 [01:10<00:51,  1.50it/s] 54%|█████▎    | 88/164 [01:11<00:48,  1.55it/s] 55%|█████▍    | 90/164 [01:18<02:31,  2.04s/it] 55%|█████▌    | 91/164 [01:19<02:01,  1.66s/it] 56%|█████▌    | 92/164 [01:19<01:42,  1.42s/it] 57%|█████▋    | 93/164 [01:20<01:35,  1.35s/it] 57%|█████▋    | 94/164 [01:21<01:11,  1.02s/it] 58%|█████▊    | 95/164 [01:22<01:11,  1.04s/it] 59%|█████▊    | 96/164 [01:22<01:06,  1.03it/s] 59%|█████▉    | 97/164 [01:23<01:00,  1.11it/s] 60%|█████▉    | 98/164 [01:24<00:48,  1.35it/s] 60%|██████    | 99/164 [01:24<00:48,  1.34it/s] 61%|██████    | 100/164 [01:25<00:37,  1.69it/s] 62%|██████▏   | 101/164 [01:25<00:33,  1.89it/s] 62%|██████▏   | 102/164 [01:25<00:25,  2.38it/s] 63%|██████▎   | 103/164 [01:26<00:34,  1.75it/s] 63%|██████▎   | 104/164 [01:27<00:35,  1.71it/s] 64%|██████▍   | 105/164 [01:27<00:33,  1.75it/s] 65%|██████▍   | 106/164 [01:28<00:39,  1.47it/s] 65%|██████▌   | 107/164 [01:28<00:30,  1.87it/s] 66%|██████▌   | 108/164 [01:30<00:46,  1.22it/s] 66%|██████▋   | 109/164 [01:30<00:40,  1.37it/s] 67%|██████▋   | 110/164 [01:34<01:29,  1.66s/it] 68%|██████▊   | 111/164 [01:40<02:32,  2.88s/it] 68%|██████▊   | 112/164 [01:40<01:47,  2.07s/it] 69%|██████▉   | 113/164 [01:41<01:22,  1.62s/it] 70%|██████▉   | 114/164 [01:42<01:13,  1.47s/it] 70%|███████   | 115/164 [01:43<01:11,  1.47s/it] 71%|███████   | 116/164 [01:47<01:39,  2.07s/it] 71%|███████▏  | 117/164 [01:47<01:14,  1.58s/it] 72%|███████▏  | 118/164 [01:47<00:53,  1.17s/it] 73%|███████▎  | 119/164 [01:48<00:51,  1.15s/it] 73%|███████▎  | 120/164 [01:50<00:53,  1.21s/it] 74%|███████▍  | 121/164 [01:52<01:01,  1.42s/it] 74%|███████▍  | 122/164 [01:52<00:48,  1.14s/it] 75%|███████▌  | 123/164 [01:53<00:37,  1.08it/s] 76%|███████▌  | 124/164 [01:53<00:28,  1.41it/s] 76%|███████▌  | 125/164 [01:57<01:08,  1.76s/it] 77%|███████▋  | 126/164 [01:58<00:58,  1.54s/it] 77%|███████▋  | 127/164 [01:59<00:54,  1.48s/it] 78%|███████▊  | 128/164 [02:01<00:49,  1.38s/it] 79%|███████▊  | 129/164 [02:01<00:38,  1.11s/it] 79%|███████▉  | 130/164 [02:03<00:47,  1.40s/it] 80%|███████▉  | 131/164 [02:05<00:55,  1.68s/it] 80%|████████  | 132/164 [02:06<00:43,  1.35s/it] 81%|████████  | 133/164 [02:07<00:38,  1.25s/it] 82%|████████▏ | 134/164 [02:07<00:30,  1.01s/it] 82%|████████▏ | 135/164 [02:08<00:25,  1.16it/s] 83%|████████▎ | 136/164 [02:09<00:22,  1.23it/s] 84%|████████▎ | 137/164 [02:11<00:37,  1.38s/it] 84%|████████▍ | 138/164 [02:17<01:10,  2.71s/it] 85%|████████▍ | 139/164 [02:17<00:48,  1.93s/it] 85%|████████▌ | 140/164 [02:18<00:36,  1.51s/it] 86%|████████▌ | 141/164 [02:18<00:27,  1.18s/it] 87%|████████▋ | 142/164 [02:20<00:30,  1.38s/it] 87%|████████▋ | 143/164 [02:22<00:29,  1.41s/it] 88%|████████▊ | 144/164 [02:24<00:35,  1.75s/it] 88%|████████▊ | 145/164 [02:26<00:32,  1.73s/it] 89%|████████▉ | 146/164 [02:26<00:24,  1.34s/it] 90%|████████▉ | 147/164 [02:27<00:20,  1.18s/it] 90%|█████████ | 148/164 [02:27<00:13,  1.16it/s] 91%|█████████ | 149/164 [02:29<00:16,  1.13s/it] 91%|█████████▏| 150/164 [02:29<00:12,  1.09it/s] 92%|█████████▏| 151/164 [02:30<00:09,  1.34it/s] 93%|█████████▎| 152/164 [02:30<00:09,  1.32it/s] 93%|█████████▎| 153/164 [02:31<00:07,  1.52it/s] 94%|█████████▍| 154/164 [02:31<00:04,  2.02it/s] 95%|█████████▍| 155/164 [02:32<00:05,  1.62it/s] 95%|█████████▌| 156/164 [02:33<00:05,  1.42it/s] 96%|█████████▌| 157/164 [02:33<00:03,  1.80it/s] 96%|█████████▋| 158/164 [02:33<00:02,  2.11it/s] 97%|█████████▋| 159/164 [02:34<00:03,  1.59it/s] 98%|█████████▊| 161/164 [02:40<00:05,  1.69s/it] 99%|█████████▉| 162/164 [02:41<00:02,  1.36s/it] 99%|█████████▉| 163/164 [02:41<00:01,  1.16s/it]100%|██████████| 164/164 [02:42<00:00,  1.04s/it]100%|██████████| 164/164 [02:42<00:00,  1.01it/s]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_3b/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.3170731707317073
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/StarCoder/starcoder2-3b",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_3b/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_3b/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
