
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:01<00:16,  1.24s/it]
Loading checkpoint shards:  14%|█▍        | 2/14 [00:02<00:12,  1.01s/it]
Loading checkpoint shards:  21%|██▏       | 3/14 [00:03<00:10,  1.03it/s]
Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:07,  1.29it/s]
Loading checkpoint shards:  36%|███▌      | 5/14 [00:03<00:05,  1.51it/s]
Loading checkpoint shards:  43%|████▎     | 6/14 [00:04<00:04,  1.68it/s]
Loading checkpoint shards:  50%|█████     | 7/14 [00:04<00:03,  1.80it/s]
Loading checkpoint shards:  57%|█████▋    | 8/14 [00:05<00:03,  1.90it/s]
Loading checkpoint shards:  64%|██████▍   | 9/14 [00:05<00:02,  1.96it/s]
Loading checkpoint shards:  71%|███████▏  | 10/14 [00:06<00:01,  2.00it/s]
Loading checkpoint shards:  79%|███████▊  | 11/14 [00:06<00:01,  2.04it/s]
Loading checkpoint shards:  86%|████████▌ | 12/14 [00:07<00:00,  2.05it/s]
Loading checkpoint shards:  93%|█████████▎| 13/14 [00:07<00:00,  1.89it/s]
Loading checkpoint shards: 100%|██████████| 14/14 [00:08<00:00,  2.03it/s]
Loading checkpoint shards: 100%|██████████| 14/14 [00:08<00:00,  1.69it/s]

Evaluating base:   0%|          | 0/285 [00:00<?, ?it/s]
Evaluating base:   0%|          | 1/285 [00:04<20:34,  4.35s/it]
Evaluating base:   1%|          | 2/285 [00:08<18:52,  4.00s/it]
Evaluating base:   1%|          | 3/285 [00:11<18:22,  3.91s/it]
Evaluating base:   1%|▏         | 4/285 [00:15<18:00,  3.85s/it]
Evaluating base:   2%|▏         | 5/285 [00:19<17:49,  3.82s/it]
Evaluating base:   2%|▏         | 6/285 [00:23<17:44,  3.82s/it]
Evaluating base:   2%|▏         | 7/285 [00:26<17:32,  3.79s/it]
Evaluating base:   3%|▎         | 8/285 [00:30<17:30,  3.79s/it]
Evaluating base:   3%|▎         | 9/285 [00:34<17:27,  3.80s/it]
Evaluating base:   4%|▎         | 10/285 [00:38<17:23,  3.79s/it]
Evaluating base:   4%|▍         | 11/285 [00:42<17:23,  3.81s/it]
Evaluating base:   4%|▍         | 12/285 [00:45<17:14,  3.79s/it]
Evaluating base:   5%|▍         | 13/285 [00:49<17:11,  3.79s/it]
Evaluating base:   5%|▍         | 14/285 [00:53<17:09,  3.80s/it]
Evaluating base:   5%|▌         | 15/285 [00:57<17:04,  3.79s/it]
Evaluating base:   6%|▌         | 16/285 [01:01<17:05,  3.81s/it]
Evaluating base:   6%|▌         | 17/285 [01:04<17:00,  3.81s/it]
Evaluating base:   6%|▋         | 18/285 [01:08<16:53,  3.80s/it]
Evaluating base:   7%|▋         | 19/285 [01:11<15:32,  3.51s/it]
Evaluating base:   7%|▋         | 20/285 [01:14<14:16,  3.23s/it]
Evaluating base:   7%|▋         | 21/285 [01:16<12:23,  2.81s/it]
Evaluating base:   8%|▊         | 22/285 [01:16<09:53,  2.26s/it]
Evaluating base:   8%|▊         | 23/285 [01:18<09:02,  2.07s/it]
Evaluating base:   8%|▊         | 24/285 [01:20<08:33,  1.97s/it]
Evaluating base:   9%|▉         | 25/285 [01:22<08:06,  1.87s/it]
Evaluating base:   9%|▉         | 26/285 [01:23<07:45,  1.80s/it]
Evaluating base:   9%|▉         | 27/285 [01:25<07:29,  1.74s/it]
Evaluating base:  10%|▉         | 28/285 [01:26<07:20,  1.71s/it]
Evaluating base:  10%|█         | 29/285 [01:28<07:11,  1.68s/it]
Evaluating base:  11%|█         | 30/285 [01:30<07:06,  1.67s/it]
Evaluating base:  11%|█         | 31/285 [01:31<07:06,  1.68s/it]
Evaluating base:  11%|█         | 32/285 [01:33<07:03,  1.67s/it]
Evaluating base:  12%|█▏        | 33/285 [01:35<06:59,  1.67s/it]
Evaluating base:  12%|█▏        | 34/285 [01:36<07:00,  1.68s/it]
Evaluating base:  12%|█▏        | 35/285 [01:38<06:54,  1.66s/it]
Evaluating base:  13%|█▎        | 36/285 [01:40<06:49,  1.65s/it]
Evaluating base:  13%|█▎        | 37/285 [01:41<06:48,  1.65s/it]
Evaluating base:  13%|█▎        | 38/285 [01:43<06:46,  1.65s/it]
Evaluating base:  14%|█▎        | 39/285 [01:45<06:44,  1.65s/it]
Evaluating base:  14%|█▍        | 40/285 [01:46<06:41,  1.64s/it]
Evaluating base:  14%|█▍        | 41/285 [01:48<06:36,  1.63s/it]
Evaluating base:  15%|█▍        | 42/285 [01:49<06:35,  1.63s/it]
Evaluating base:  15%|█▌        | 43/285 [01:51<06:31,  1.62s/it]
Evaluating base:  15%|█▌        | 44/285 [01:53<06:30,  1.62s/it]
Evaluating base:  16%|█▌        | 45/285 [01:54<06:27,  1.61s/it]
Evaluating base:  16%|█▌        | 46/285 [01:56<06:28,  1.62s/it]
Evaluating base:  16%|█▋        | 47/285 [01:57<06:28,  1.63s/it]
Evaluating base:  17%|█▋        | 48/285 [01:59<06:26,  1.63s/it]
Evaluating base:  17%|█▋        | 49/285 [02:01<06:23,  1.62s/it]
Evaluating base:  18%|█▊        | 50/285 [02:02<06:20,  1.62s/it]
Evaluating base:  18%|█▊        | 51/285 [02:04<06:18,  1.62s/it]
Evaluating base:  18%|█▊        | 52/285 [02:06<06:16,  1.62s/it]
Evaluating base:  19%|█▊        | 53/285 [02:07<06:13,  1.61s/it]
Evaluating base:  19%|█▉        | 54/285 [02:09<06:14,  1.62s/it]
Evaluating base:  19%|█▉        | 55/285 [02:10<06:13,  1.62s/it]
Evaluating base:  20%|█▉        | 56/285 [02:12<06:11,  1.62s/it]
Evaluating base:  20%|██        | 57/285 [02:14<06:11,  1.63s/it]
Evaluating base:  20%|██        | 58/285 [02:15<06:07,  1.62s/it]
Evaluating base:  21%|██        | 59/285 [02:17<06:05,  1.62s/it]
