Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.75it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  3.35it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.90it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:25,  1.91it/s]  2%|▏         | 3/164 [00:00<00:29,  5.52it/s]  3%|▎         | 5/164 [00:00<00:19,  8.33it/s]  4%|▍         | 7/164 [00:00<00:14, 10.47it/s]  5%|▌         | 9/164 [00:01<00:12, 12.23it/s]  7%|▋         | 11/164 [00:02<00:48,  3.15it/s]  8%|▊         | 13/164 [00:02<00:34,  4.32it/s]  9%|▉         | 15/164 [00:02<00:26,  5.68it/s] 10%|█         | 17/164 [00:02<00:20,  7.22it/s] 12%|█▏        | 19/164 [00:03<00:16,  8.68it/s] 13%|█▎        | 21/164 [00:03<00:14, 10.20it/s] 14%|█▍        | 23/164 [00:03<00:12, 11.67it/s] 15%|█▌        | 25/164 [00:03<00:10, 12.92it/s] 16%|█▋        | 27/164 [00:03<00:09, 14.02it/s] 18%|█▊        | 29/164 [00:04<00:20,  6.44it/s] 19%|█▉        | 31/164 [00:04<00:16,  7.90it/s] 20%|██        | 33/164 [00:09<01:45,  1.24it/s] 21%|██        | 34/164 [00:09<01:29,  1.45it/s] 21%|██▏       | 35/164 [00:09<01:17,  1.68it/s] 23%|██▎       | 37/164 [00:09<00:50,  2.50it/s] 24%|██▍       | 39/164 [00:16<02:53,  1.39s/it] 25%|██▌       | 41/164 [00:16<01:58,  1.04it/s] 26%|██▌       | 42/164 [00:19<02:53,  1.42s/it] 27%|██▋       | 44/164 [00:20<02:00,  1.01s/it] 28%|██▊       | 46/164 [00:20<01:29,  1.32it/s] 29%|██▉       | 48/164 [00:20<01:02,  1.85it/s] 30%|███       | 50/164 [00:21<00:45,  2.52it/s] 31%|███       | 51/164 [00:22<01:02,  1.81it/s] 32%|███▏      | 52/164 [00:23<01:15,  1.49it/s] 33%|███▎      | 54/164 [00:23<00:53,  2.05it/s] 34%|███▎      | 55/164 [00:24<00:53,  2.05it/s] 35%|███▍      | 57/164 [00:24<00:35,  2.97it/s] 36%|███▌      | 59/164 [00:24<00:26,  4.03it/s] 37%|███▋      | 61/164 [00:25<00:27,  3.79it/s] 38%|███▊      | 63/164 [00:25<00:20,  4.83it/s] 40%|███▉      | 65/164 [00:25<00:16,  5.87it/s] 41%|████      | 67/164 [00:25<00:13,  6.94it/s] 41%|████▏     | 68/164 [00:30<01:29,  1.07it/s] 42%|████▏     | 69/164 [00:37<03:29,  2.20s/it] 43%|████▎     | 70/164 [00:37<02:48,  1.79s/it] 43%|████▎     | 71/164 [00:38<02:15,  1.46s/it] 44%|████▍     | 72/164 [00:42<03:34,  2.33s/it] 45%|████▍     | 73/164 [00:43<03:00,  1.98s/it] 45%|████▌     | 74/164 [00:44<02:18,  1.54s/it] 46%|████▌     | 75/164 [00:45<02:06,  1.43s/it] 46%|████▋     | 76/164 [00:49<03:13,  2.19s/it] 48%|████▊     | 78/164 [00:51<02:13,  1.56s/it] 48%|████▊     | 79/164 [00:52<02:09,  1.53s/it] 49%|████▉     | 81/164 [00:56<02:27,  1.77s/it] 50%|█████     | 82/164 [01:05<04:34,  3.35s/it] 51%|█████     | 84/164 [01:09<03:43,  2.79s/it] 52%|█████▏    | 86/164 [01:10<02:38,  2.03s/it] 54%|█████▎    | 88/164 [01:13<02:14,  1.77s/it] 55%|█████▍    | 90/164 [01:13<01:30,  1.22s/it] 56%|█████▌    | 92/164 [01:16<01:32,  1.28s/it] 57%|█████▋    | 93/164 [01:29<04:10,  3.53s/it] 58%|█████▊    | 95/164 [01:35<03:46,  3.28s/it] 59%|█████▊    | 96/164 [01:37<03:21,  2.97s/it] 60%|█████▉    | 98/164 [01:37<02:15,  2.05s/it] 61%|██████    | 100/164 [01:38<01:30,  1.42s/it] 62%|██████▏   | 102/164 [01:39<01:13,  1.19s/it] 63%|██████▎   | 103/164 [01:41<01:19,  1.31s/it] 63%|██████▎   | 104/164 [01:43<01:30,  1.50s/it] 64%|██████▍   | 105/164 [01:46<01:42,  1.73s/it] 65%|██████▍   | 106/164 [01:46<01:21,  1.41s/it] 66%|██████▌   | 108/164 [01:46<00:47,  1.17it/s] 67%|██████▋   | 110/164 [01:50<01:00,  1.13s/it] 68%|██████▊   | 111/164 [01:58<02:25,  2.74s/it] 68%|██████▊   | 112/164 [02:04<03:02,  3.50s/it] 69%|██████▉   | 113/164 [02:07<02:47,  3.29s/it] 70%|██████▉   | 114/164 [02:11<02:59,  3.59s/it] 71%|███████   | 116/164 [02:18<02:47,  3.50s/it] 72%|███████▏  | 118/164 [02:23<02:21,  3.07s/it] 73%|███████▎  | 120/164 [02:23<01:29,  2.02s/it] 74%|███████▍  | 121/164 [02:27<01:39,  2.31s/it] 74%|███████▍  | 122/164 [02:28<01:26,  2.07s/it] 76%|███████▌  | 124/164 [02:28<00:51,  1.30s/it] 76%|███████▌  | 125/164 [02:36<01:46,  2.72s/it] 77%|███████▋  | 126/164 [02:38<01:39,  2.62s/it] 77%|███████▋  | 127/164 [02:40<01:27,  2.37s/it] 78%|███████▊  | 128/164 [02:40<01:06,  1.85s/it] 79%|███████▉  | 130/164 [02:40<00:37,  1.09s/it] 80%|███████▉  | 131/164 [02:45<01:00,  1.84s/it] 80%|████████  | 132/164 [02:47<01:03,  1.97s/it] 81%|████████  | 133/164 [02:54<01:41,  3.29s/it] 82%|████████▏ | 134/164 [03:00<02:00,  4.01s/it] 82%|████████▏ | 135/164 [03:00<01:28,  3.04s/it] 83%|████████▎ | 136/164 [03:02<01:11,  2.57s/it] 84%|████████▎ | 137/164 [03:02<00:50,  1.85s/it] 85%|████████▍ | 139/164 [03:02<00:26,  1.05s/it] 85%|████████▌ | 140/164 [03:03<00:24,  1.04s/it] 87%|████████▋ | 142/164 [03:10<00:45,  2.08s/it] 87%|████████▋ | 143/164 [03:13<00:45,  2.18s/it] 88%|████████▊ | 145/164 [03:13<00:25,  1.36s/it] 90%|████████▉ | 147/164 [03:13<00:15,  1.11it/s] 90%|█████████ | 148/164 [03:13<00:12,  1.25it/s] 91%|█████████ | 149/164 [03:17<00:21,  1.46s/it] 91%|█████████▏| 150/164 [03:19<00:22,  1.61s/it] 92%|█████████▏| 151/164 [03:21<00:21,  1.63s/it] 93%|█████████▎| 152/164 [03:23<00:20,  1.73s/it] 93%|█████████▎| 153/164 [03:25<00:19,  1.77s/it] 94%|█████████▍| 154/164 [03:30<00:27,  2.74s/it] 95%|█████████▍| 155/164 [03:32<00:22,  2.46s/it] 96%|█████████▌| 157/164 [03:32<00:09,  1.39s/it] 96%|█████████▋| 158/164 [03:35<00:10,  1.67s/it] 98%|█████████▊| 160/164 [03:35<00:04,  1.02s/it] 98%|█████████▊| 161/164 [03:35<00:02,  1.13it/s] 99%|█████████▉| 162/164 [03:37<00:02,  1.02s/it]100%|██████████| 164/164 [03:37<00:00,  1.57it/s]100%|██████████| 164/164 [03:37<00:00,  1.32s/it]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_3b_instruct/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.2073170731707317
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/Qwen/Qwen2.5-Coder-3B-Instruct",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_3b_instruct/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_3b_instruct/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
