Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.45it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 25.52it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:51,  1.47it/s]  1%|          | 2/164 [00:04<06:28,  2.40s/it]  2%|▏         | 4/164 [00:05<03:31,  1.32s/it]  3%|▎         | 5/164 [00:07<03:44,  1.41s/it]  4%|▎         | 6/164 [00:08<03:39,  1.39s/it]  4%|▍         | 7/164 [00:11<04:31,  1.73s/it]  5%|▍         | 8/164 [00:11<03:35,  1.38s/it]  6%|▌         | 10/164 [00:13<03:09,  1.23s/it]  7%|▋         | 11/164 [00:14<03:06,  1.22s/it]  7%|▋         | 12/164 [00:15<02:50,  1.12s/it]  8%|▊         | 13/164 [00:17<03:10,  1.26s/it]  9%|▊         | 14/164 [00:18<02:50,  1.14s/it]  9%|▉         | 15/164 [00:19<02:34,  1.03s/it] 10%|█         | 17/164 [00:19<01:28,  1.66it/s] 12%|█▏        | 19/164 [00:21<01:45,  1.38it/s] 13%|█▎        | 21/164 [00:26<03:22,  1.41s/it] 13%|█▎        | 22/164 [00:27<03:16,  1.38s/it] 14%|█▍        | 23/164 [00:28<02:48,  1.20s/it] 15%|█▍        | 24/164 [00:28<02:15,  1.04it/s] 15%|█▌        | 25/164 [00:28<01:52,  1.23it/s] 16%|█▌        | 26/164 [00:30<02:23,  1.04s/it] 16%|█▋        | 27/164 [00:32<02:51,  1.25s/it] 17%|█▋        | 28/164 [00:33<02:35,  1.14s/it] 18%|█▊        | 29/164 [00:33<02:00,  1.12it/s] 18%|█▊        | 30/164 [00:33<01:45,  1.27it/s] 19%|█▉        | 31/164 [00:34<01:39,  1.33it/s] 20%|█▉        | 32/164 [00:36<02:15,  1.03s/it] 20%|██        | 33/164 [00:41<04:52,  2.24s/it] 21%|██        | 34/164 [00:42<04:12,  1.94s/it] 21%|██▏       | 35/164 [00:42<03:10,  1.48s/it] 22%|██▏       | 36/164 [00:43<02:21,  1.11s/it] 23%|██▎       | 37/164 [00:44<02:42,  1.28s/it] 23%|██▎       | 38/164 [00:47<03:46,  1.80s/it] 24%|██▍       | 39/164 [00:51<04:56,  2.37s/it] 25%|██▌       | 41/164 [00:53<03:36,  1.76s/it] 26%|██▌       | 43/164 [00:54<02:24,  1.19s/it] 27%|██▋       | 44/164 [00:57<03:17,  1.64s/it] 27%|██▋       | 45/164 [00:59<03:19,  1.68s/it] 28%|██▊       | 46/164 [00:59<02:40,  1.36s/it] 29%|██▊       | 47/164 [01:03<03:42,  1.90s/it] 29%|██▉       | 48/164 [01:05<03:40,  1.90s/it] 30%|██▉       | 49/164 [01:05<02:48,  1.46s/it] 30%|███       | 50/164 [01:07<03:11,  1.68s/it] 31%|███       | 51/164 [01:08<02:56,  1.56s/it] 32%|███▏      | 52/164 [01:09<02:28,  1.32s/it] 32%|███▏      | 53/164 [01:10<02:01,  1.09s/it] 33%|███▎      | 54/164 [01:10<01:33,  1.17it/s] 34%|███▎      | 55/164 [01:10<01:20,  1.36it/s] 34%|███▍      | 56/164 [01:12<01:44,  1.03it/s] 35%|███▌      | 58/164 [01:13<01:30,  1.17it/s] 36%|███▌      | 59/164 [01:14<01:20,  1.31it/s] 37%|███▋      | 60/164 [01:15<01:35,  1.09it/s] 37%|███▋      | 61/164 [01:16<01:22,  1.26it/s] 38%|███▊      | 62/164 [01:19<02:20,  1.38s/it] 38%|███▊      | 63/164 [01:19<01:59,  1.19s/it] 40%|███▉      | 65/164 [01:19<01:08,  1.45it/s] 40%|████      | 66/164 [01:21<01:21,  1.21it/s] 41%|████      | 67/164 [01:21<01:14,  1.30it/s] 41%|████▏     | 68/164 [01:23<01:24,  1.14it/s] 42%|████▏     | 69/164 [01:23<01:03,  1.51it/s] 43%|████▎     | 70/164 [01:24<01:32,  1.02it/s] 44%|████▍     | 72/164 [01:25<00:59,  1.53it/s] 45%|████▌     | 74/164 [01:25<00:38,  2.33it/s] 46%|████▌     | 75/164 [01:27<01:14,  1.20it/s] 46%|████▋     | 76/164 [01:32<02:30,  1.71s/it] 47%|████▋     | 77/164 [01:33<02:26,  1.68s/it] 48%|████▊     | 78/164 [01:34<02:00,  1.40s/it] 48%|████▊     | 79/164 [01:39<03:11,  2.26s/it] 49%|████▉     | 80/164 [01:39<02:30,  1.79s/it] 50%|█████     | 82/164 [01:48<03:59,  2.92s/it] 51%|█████     | 84/164 [01:48<02:24,  1.81s/it] 52%|█████▏    | 86/164 [01:49<01:46,  1.37s/it] 54%|█████▎    | 88/164 [01:49<01:10,  1.07it/s] 54%|█████▍    | 89/164 [01:51<01:26,  1.15s/it] 55%|█████▍    | 90/164 [01:57<02:43,  2.21s/it] 56%|█████▌    | 92/164 [01:58<01:40,  1.39s/it] 57%|█████▋    | 93/164 [01:59<01:42,  1.44s/it] 57%|█████▋    | 94/164 [02:05<02:57,  2.54s/it] 58%|█████▊    | 95/164 [02:09<03:21,  2.92s/it] 59%|█████▊    | 96/164 [02:12<03:20,  2.95s/it] 60%|█████▉    | 98/164 [02:13<02:01,  1.84s/it] 60%|██████    | 99/164 [02:15<01:56,  1.79s/it] 62%|██████▏   | 101/164 [02:15<01:09,  1.10s/it] 63%|██████▎   | 103/164 [02:17<01:04,  1.06s/it] 63%|██████▎   | 104/164 [02:19<01:22,  1.37s/it] 64%|██████▍   | 105/164 [02:21<01:24,  1.44s/it] 65%|██████▍   | 106/164 [02:27<02:30,  2.60s/it] 66%|██████▌   | 108/164 [02:27<01:27,  1.56s/it] 66%|██████▋   | 109/164 [02:28<01:19,  1.44s/it] 67%|██████▋   | 110/164 [02:29<01:00,  1.11s/it] 68%|██████▊   | 111/164 [02:31<01:19,  1.51s/it] 68%|██████▊   | 112/164 [02:34<01:36,  1.86s/it] 69%|██████▉   | 113/164 [02:35<01:23,  1.64s/it] 70%|██████▉   | 114/164 [02:39<01:55,  2.32s/it] 70%|███████   | 115/164 [02:41<01:46,  2.18s/it] 71%|███████   | 116/164 [02:43<01:43,  2.15s/it] 72%|███████▏  | 118/164 [02:47<01:40,  2.18s/it] 73%|███████▎  | 120/164 [02:48<00:59,  1.35s/it] 74%|███████▍  | 122/164 [02:49<00:46,  1.10s/it] 76%|███████▌  | 124/164 [02:49<00:30,  1.33it/s] 76%|███████▌  | 125/164 [02:57<01:21,  2.10s/it] 77%|███████▋  | 126/164 [02:59<01:25,  2.26s/it] 77%|███████▋  | 127/164 [03:04<01:47,  2.90s/it] 78%|███████▊  | 128/164 [03:05<01:19,  2.20s/it] 79%|███████▊  | 129/164 [03:05<00:57,  1.65s/it] 79%|███████▉  | 130/164 [03:05<00:42,  1.25s/it] 80%|███████▉  | 131/164 [03:11<01:24,  2.56s/it] 80%|████████  | 132/164 [03:15<01:33,  2.93s/it] 81%|████████  | 133/164 [03:15<01:05,  2.12s/it] 82%|████████▏ | 134/164 [03:16<00:55,  1.84s/it] 82%|████████▏ | 135/164 [03:18<00:55,  1.91s/it] 83%|████████▎ | 136/164 [03:20<00:57,  2.04s/it] 84%|████████▎ | 137/164 [03:21<00:39,  1.48s/it] 84%|████████▍ | 138/164 [03:21<00:28,  1.08s/it] 85%|████████▍ | 139/164 [03:21<00:19,  1.25it/s] 85%|████████▌ | 140/164 [03:25<00:40,  1.70s/it] 86%|████████▌ | 141/164 [03:25<00:28,  1.23s/it] 87%|████████▋ | 142/164 [03:28<00:38,  1.76s/it] 87%|████████▋ | 143/164 [03:29<00:30,  1.44s/it] 88%|████████▊ | 144/164 [03:29<00:21,  1.06s/it] 88%|████████▊ | 145/164 [03:29<00:15,  1.26it/s] 89%|████████▉ | 146/164 [03:29<00:10,  1.66it/s] 90%|████████▉ | 147/164 [03:33<00:26,  1.59s/it] 90%|█████████ | 148/164 [03:49<01:33,  5.82s/it] 91%|█████████ | 149/164 [03:55<01:29,  5.94s/it] 91%|█████████▏| 150/164 [03:55<00:58,  4.20s/it] 92%|█████████▏| 151/164 [03:55<00:38,  2.98s/it] 93%|█████████▎| 152/164 [04:04<00:58,  4.88s/it] 93%|█████████▎| 153/164 [04:05<00:38,  3.46s/it] 94%|█████████▍| 154/164 [04:05<00:24,  2.47s/it] 95%|█████████▍| 155/164 [04:11<00:32,  3.66s/it] 95%|█████████▌| 156/164 [04:15<00:29,  3.66s/it] 96%|█████████▌| 157/164 [04:15<00:18,  2.60s/it] 96%|█████████▋| 158/164 [04:15<00:11,  1.87s/it] 97%|█████████▋| 159/164 [04:15<00:06,  1.35s/it] 98%|█████████▊| 160/164 [04:15<00:04,  1.01s/it] 98%|█████████▊| 161/164 [04:16<00:02,  1.32it/s] 99%|█████████▉| 162/164 [04:18<00:02,  1.22s/it] 99%|█████████▉| 163/164 [04:19<00:01,  1.25s/it]100%|██████████| 164/164 [04:19<00:00,  1.09it/s]100%|██████████| 164/164 [04:19<00:00,  1.58s/it]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_14b_fg_20260422/qwen2_5_coder_14b_instruct/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.4329268292682927
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/Qwen/Qwen2.5-Coder-14B-Instruct",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_14b_fg_20260422/qwen2_5_coder_14b_instruct/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_14b_fg_20260422/qwen2_5_coder_14b_instruct/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
