Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.69it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:02<06:12,  2.29s/it]  1%|          | 2/164 [00:05<08:02,  2.98s/it]  2%|▏         | 3/164 [00:06<04:47,  1.79s/it]  2%|▏         | 4/164 [00:07<04:07,  1.55s/it]  3%|▎         | 5/164 [00:09<04:19,  1.63s/it]  4%|▎         | 6/164 [00:10<04:33,  1.73s/it]  4%|▍         | 7/164 [00:14<05:48,  2.22s/it]  5%|▍         | 8/164 [00:14<04:25,  1.70s/it]  5%|▌         | 9/164 [00:16<04:31,  1.75s/it]  6%|▌         | 10/164 [00:18<04:39,  1.82s/it]  7%|▋         | 11/164 [00:20<04:42,  1.84s/it]  7%|▋         | 12/164 [00:21<04:02,  1.59s/it]  8%|▊         | 13/164 [00:23<04:13,  1.68s/it]  9%|▊         | 14/164 [00:24<03:34,  1.43s/it]  9%|▉         | 15/164 [00:25<03:04,  1.24s/it] 10%|▉         | 16/164 [00:25<02:42,  1.10s/it] 10%|█         | 17/164 [00:26<02:32,  1.04s/it] 11%|█         | 18/164 [00:29<03:51,  1.58s/it] 12%|█▏        | 19/164 [00:31<04:12,  1.74s/it] 12%|█▏        | 20/164 [00:35<05:44,  2.39s/it] 13%|█▎        | 21/164 [00:39<06:43,  2.82s/it] 13%|█▎        | 22/164 [00:41<06:00,  2.54s/it] 14%|█▍        | 23/164 [00:41<04:37,  1.97s/it] 15%|█▍        | 24/164 [00:43<03:58,  1.70s/it] 15%|█▌        | 25/164 [00:44<03:35,  1.55s/it] 16%|█▌        | 26/164 [00:46<03:53,  1.69s/it] 16%|█▋        | 27/164 [00:47<03:30,  1.53s/it] 17%|█▋        | 28/164 [00:48<03:06,  1.37s/it] 18%|█▊        | 29/164 [00:48<02:26,  1.08s/it] 18%|█▊        | 30/164 [00:49<02:08,  1.04it/s] 19%|█▉        | 31/164 [00:50<01:52,  1.18it/s] 20%|█▉        | 32/164 [00:52<02:55,  1.33s/it] 20%|██        | 33/164 [00:54<03:21,  1.54s/it] 21%|██        | 34/164 [00:57<04:17,  1.98s/it] 21%|██▏       | 35/164 [00:58<03:15,  1.52s/it] 22%|██▏       | 36/164 [00:59<03:08,  1.48s/it] 23%|██▎       | 37/164 [01:01<03:20,  1.58s/it] 23%|██▎       | 38/164 [01:04<04:06,  1.96s/it] 24%|██▍       | 39/164 [01:07<05:09,  2.48s/it] 24%|██▍       | 40/164 [01:14<07:52,  3.81s/it] 25%|██▌       | 41/164 [01:18<07:58,  3.89s/it] 26%|██▌       | 42/164 [01:19<05:45,  2.83s/it] 26%|██▌       | 43/164 [01:19<04:18,  2.13s/it] 27%|██▋       | 44/164 [01:20<03:45,  1.88s/it] 27%|██▋       | 45/164 [01:22<03:24,  1.72s/it] 28%|██▊       | 46/164 [01:22<02:39,  1.35s/it] 29%|██▊       | 47/164 [01:26<04:00,  2.06s/it] 29%|██▉       | 48/164 [01:28<04:06,  2.12s/it] 30%|██▉       | 49/164 [01:29<03:07,  1.63s/it] 30%|███       | 50/164 [01:29<02:26,  1.29s/it] 31%|███       | 51/164 [01:31<02:27,  1.31s/it] 32%|███▏      | 52/164 [01:32<02:20,  1.26s/it] 32%|███▏      | 53/164 [01:33<02:05,  1.13s/it] 33%|███▎      | 54/164 [01:33<01:37,  1.13it/s] 34%|███▎      | 55/164 [01:33<01:27,  1.25it/s] 34%|███▍      | 56/164 [01:35<01:51,  1.03s/it] 35%|███▍      | 57/164 [01:37<02:19,  1.31s/it] 35%|███▌      | 58/164 [01:39<02:37,  1.49s/it] 36%|███▌      | 59/164 [01:40<02:11,  1.25s/it] 37%|███▋      | 60/164 [01:46<04:50,  2.79s/it] 37%|███▋      | 61/164 [01:47<03:38,  2.12s/it] 38%|███▊      | 62/164 [01:49<03:35,  2.11s/it] 38%|███▊      | 63/164 [01:49<02:43,  1.62s/it] 39%|███▉      | 64/164 [01:52<03:22,  2.02s/it] 40%|███▉      | 65/164 [01:54<03:19,  2.02s/it] 40%|████      | 66/164 [01:56<03:07,  1.91s/it] 41%|████      | 67/164 [01:56<02:30,  1.55s/it] 41%|████▏     | 68/164 [01:57<02:14,  1.40s/it] 42%|████▏     | 69/164 [02:00<02:45,  1.74s/it] 43%|████▎     | 70/164 [02:02<03:00,  1.92s/it] 43%|████▎     | 71/164 [02:04<02:57,  1.91s/it] 44%|████▍     | 72/164 [02:08<03:49,  2.50s/it] 45%|████▍     | 73/164 [02:10<03:39,  2.41s/it] 45%|████▌     | 74/164 [02:12<03:25,  2.28s/it] 46%|████▌     | 75/164 [02:15<03:46,  2.55s/it] 46%|████▋     | 76/164 [02:20<04:45,  3.24s/it] 47%|████▋     | 77/164 [02:22<04:04,  2.81s/it] 48%|████▊     | 78/164 [02:23<03:10,  2.22s/it] 48%|████▊     | 79/164 [02:24<02:43,  1.92s/it] 49%|████▉     | 80/164 [02:25<02:08,  1.53s/it] 49%|████▉     | 81/164 [02:26<02:05,  1.51s/it] 50%|█████     | 82/164 [02:30<02:57,  2.16s/it] 51%|█████     | 83/164 [02:31<02:37,  1.95s/it] 51%|█████     | 84/164 [02:32<01:58,  1.48s/it] 52%|█████▏    | 85/164 [02:32<01:37,  1.24s/it] 52%|█████▏    | 86/164 [02:33<01:29,  1.15s/it] 53%|█████▎    | 87/164 [02:35<01:40,  1.30s/it] 54%|█████▎    | 88/164 [02:37<01:57,  1.55s/it] 54%|█████▍    | 89/164 [02:39<02:04,  1.66s/it] 55%|█████▍    | 90/164 [02:41<02:14,  1.82s/it] 55%|█████▌    | 91/164 [02:42<01:50,  1.51s/it] 56%|█████▌    | 92/164 [02:43<01:39,  1.38s/it] 57%|█████▋    | 93/164 [02:45<01:37,  1.37s/it] 57%|█████▋    | 94/164 [02:47<02:07,  1.82s/it] 58%|█████▊    | 95/164 [02:50<02:29,  2.17s/it] 59%|█████▊    | 96/164 [02:52<02:13,  1.96s/it] 59%|█████▉    | 97/164 [02:54<02:15,  2.02s/it] 60%|█████▉    | 98/164 [02:55<01:58,  1.80s/it] 60%|██████    | 99/164 [02:56<01:41,  1.56s/it] 61%|██████    | 100/164 [02:57<01:15,  1.18s/it] 62%|██████▏   | 101/164 [02:58<01:19,  1.26s/it] 62%|██████▏   | 102/164 [02:58<01:02,  1.00s/it] 63%|██████▎   | 103/164 [02:59<00:59,  1.03it/s] 63%|██████▎   | 104/164 [03:00<00:58,  1.02it/s] 64%|██████▍   | 105/164 [03:02<01:06,  1.12s/it] 65%|██████▍   | 106/164 [03:03<01:15,  1.30s/it] 65%|██████▌   | 107/164 [03:06<01:33,  1.64s/it] 66%|██████▌   | 108/164 [03:09<01:55,  2.06s/it] 66%|██████▋   | 109/164 [03:10<01:36,  1.76s/it] 67%|██████▋   | 110/164 [03:11<01:28,  1.64s/it] 68%|██████▊   | 111/164 [03:13<01:33,  1.77s/it] 68%|██████▊   | 112/164 [03:15<01:35,  1.84s/it] 69%|██████▉   | 113/164 [03:16<01:20,  1.58s/it] 70%|██████▉   | 114/164 [03:19<01:29,  1.78s/it] 70%|███████   | 115/164 [03:22<01:55,  2.37s/it] 71%|███████   | 116/164 [03:26<02:12,  2.77s/it] 71%|███████▏  | 117/164 [03:27<01:40,  2.13s/it] 72%|███████▏  | 118/164 [03:29<01:35,  2.08s/it] 73%|███████▎  | 119/164 [03:31<01:30,  2.01s/it] 73%|███████▎  | 120/164 [03:34<01:46,  2.42s/it] 74%|███████▍  | 121/164 [03:34<01:18,  1.82s/it] 74%|███████▍  | 122/164 [03:35<01:05,  1.56s/it] 75%|███████▌  | 123/164 [03:37<00:59,  1.45s/it] 76%|███████▌  | 124/164 [03:39<01:07,  1.68s/it] 76%|███████▌  | 125/164 [03:44<01:44,  2.68s/it] 77%|███████▋  | 126/164 [03:46<01:33,  2.45s/it] 77%|███████▋  | 127/164 [03:46<01:07,  1.82s/it] 78%|███████▊  | 128/164 [03:50<01:25,  2.39s/it] 79%|███████▊  | 129/164 [03:52<01:19,  2.28s/it] 79%|███████▉  | 130/164 [03:52<00:58,  1.72s/it] 80%|███████▉  | 131/164 [03:55<01:12,  2.20s/it] 80%|████████  | 132/164 [03:57<01:01,  1.92s/it] 81%|████████  | 133/164 [03:59<01:00,  1.96s/it] 82%|████████▏ | 134/164 [03:59<00:46,  1.56s/it] 82%|████████▏ | 135/164 [04:01<00:41,  1.42s/it] 83%|████████▎ | 136/164 [04:02<00:38,  1.39s/it] 84%|████████▎ | 137/164 [04:05<00:49,  1.83s/it] 84%|████████▍ | 138/164 [04:07<00:50,  1.94s/it] 85%|████████▍ | 139/164 [04:07<00:37,  1.50s/it] 85%|████████▌ | 140/164 [04:09<00:35,  1.49s/it] 86%|████████▌ | 141/164 [04:10<00:31,  1.39s/it] 87%|████████▋ | 142/164 [04:12<00:34,  1.55s/it] 87%|████████▋ | 143/164 [04:14<00:35,  1.67s/it] 88%|████████▊ | 144/164 [04:16<00:38,  1.95s/it] 88%|████████▊ | 145/164 [04:18<00:34,  1.83s/it] 89%|████████▉ | 146/164 [04:19<00:30,  1.70s/it] 90%|████████▉ | 147/164 [04:21<00:28,  1.65s/it] 90%|█████████ | 148/164 [04:24<00:33,  2.07s/it] 91%|█████████ | 149/164 [04:27<00:34,  2.28s/it] 91%|█████████▏| 150/164 [04:28<00:25,  1.85s/it] 92%|█████████▏| 151/164 [04:29<00:21,  1.64s/it] 93%|█████████▎| 152/164 [04:30<00:18,  1.53s/it] 93%|█████████▎| 153/164 [04:31<00:15,  1.38s/it] 94%|█████████▍| 154/164 [04:33<00:15,  1.54s/it] 95%|█████████▍| 155/164 [04:34<00:12,  1.40s/it] 95%|█████████▌| 156/164 [04:36<00:12,  1.52s/it] 96%|█████████▌| 157/164 [04:40<00:17,  2.44s/it] 96%|█████████▋| 158/164 [04:42<00:13,  2.24s/it] 97%|█████████▋| 159/164 [04:45<00:11,  2.39s/it] 98%|█████████▊| 160/164 [04:46<00:07,  1.95s/it] 98%|█████████▊| 161/164 [04:48<00:06,  2.12s/it] 99%|█████████▉| 162/164 [04:50<00:03,  1.96s/it] 99%|█████████▉| 163/164 [04:51<00:01,  1.67s/it]100%|██████████| 164/164 [04:52<00:00,  1.59s/it]100%|██████████| 164/164 [04:52<00:00,  1.79s/it]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_deepseek_6_7b_fg_20260422/deepseek_coder_6_7b_instruct/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.7317073170731707
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/deepseek-ai/deepseek-coder-6.7b-instruct",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_deepseek_6_7b_fg_20260422/deepseek_coder_6_7b_instruct/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_deepseek_6_7b_fg_20260422/deepseek_coder_6_7b_instruct/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
