`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 79.44it/s]
Generating humaneval:   0%|          | 0/164 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Generating humaneval:   1%|          | 1/164 [00:01<05:19,  1.96s/it]Generating humaneval:   1%|          | 2/164 [00:03<04:16,  1.59s/it]Generating humaneval:   2%|▏         | 3/164 [00:03<03:04,  1.15s/it]Generating humaneval:   2%|▏         | 4/164 [00:04<02:49,  1.06s/it]Generating humaneval:   3%|▎         | 5/164 [00:06<03:12,  1.21s/it]Generating humaneval:   4%|▎         | 6/164 [00:06<02:30,  1.05it/s]Generating humaneval:   4%|▍         | 7/164 [00:07<02:12,  1.19it/s]Generating humaneval:   5%|▍         | 8/164 [00:09<03:02,  1.17s/it]Generating humaneval:   5%|▌         | 9/164 [00:12<04:39,  1.81s/it]Generating humaneval:   6%|▌         | 10/164 [00:15<05:14,  2.05s/it]Generating humaneval:   7%|▋         | 11/164 [00:21<08:20,  3.27s/it]Generating humaneval:   7%|▋         | 12/164 [00:24<08:44,  3.45s/it]Generating humaneval:   8%|▊         | 13/164 [00:25<06:27,  2.56s/it]Generating humaneval:   9%|▊         | 14/164 [00:26<05:37,  2.25s/it]Generating humaneval:   9%|▉         | 15/164 [00:28<05:02,  2.03s/it]Generating humaneval:  10%|▉         | 16/164 [00:29<04:18,  1.75s/it]Generating humaneval:  10%|█         | 17/164 [00:30<03:55,  1.60s/it]Generating humaneval:  11%|█         | 18/164 [00:33<04:52,  2.01s/it]Generating humaneval:  12%|█▏        | 19/164 [00:34<03:53,  1.61s/it]Generating humaneval:  12%|█▏        | 20/164 [00:35<03:32,  1.48s/it]Generating humaneval:  13%|█▎        | 21/164 [00:37<03:28,  1.46s/it]Generating humaneval:  13%|█▎        | 22/164 [00:40<04:33,  1.93s/it]Generating humaneval:  14%|█▍        | 23/164 [00:41<03:50,  1.63s/it]Generating humaneval:  15%|█▍        | 24/164 [00:45<05:41,  2.44s/it]Generating humaneval:  15%|█▌        | 25/164 [00:45<04:14,  1.83s/it]Generating humaneval:  16%|█▌        | 26/164 [00:46<03:14,  1.41s/it]Generating humaneval:  16%|█▋        | 27/164 [00:47<03:06,  1.36s/it]Generating humaneval:  17%|█▋        | 28/164 [00:48<03:02,  1.34s/it]Generating humaneval:  18%|█▊        | 29/164 [00:49<02:23,  1.07s/it]Generating humaneval:  18%|█▊        | 30/164 [00:50<02:52,  1.29s/it]Generating humaneval:  19%|█▉        | 31/164 [00:54<04:11,  1.89s/it]Generating humaneval:  20%|█▉        | 32/164 [00:55<03:56,  1.79s/it]Generating humaneval:  20%|██        | 33/164 [00:56<03:13,  1.48s/it]Generating humaneval:  21%|██        | 34/164 [00:56<02:30,  1.16s/it]Generating humaneval:  21%|██▏       | 35/164 [00:57<01:58,  1.09it/s]Generating humaneval:  22%|██▏       | 36/164 [00:58<02:02,  1.05it/s]Generating humaneval:  23%|██▎       | 37/164 [00:59<01:57,  1.08it/s]Generating humaneval:  23%|██▎       | 38/164 [01:02<03:36,  1.72s/it]Generating humaneval:  24%|██▍       | 39/164 [01:05<04:10,  2.01s/it]Generating humaneval:  24%|██▍       | 40/164 [01:06<03:21,  1.63s/it]Generating humaneval:  25%|██▌       | 41/164 [01:07<03:01,  1.47s/it]Generating humaneval:  26%|██▌       | 42/164 [01:08<03:00,  1.48s/it]Generating humaneval:  26%|██▌       | 43/164 [01:09<02:34,  1.27s/it]Generating humaneval:  27%|██▋       | 44/164 [01:11<02:58,  1.49s/it]Generating humaneval:  27%|██▋       | 45/164 [01:12<02:25,  1.22s/it]Generating humaneval:  28%|██▊       | 46/164 [01:13<02:14,  1.14s/it]Generating humaneval:  29%|██▊       | 47/164 [01:14<02:06,  1.08s/it]Generating humaneval:  29%|██▉       | 48/164 [01:15<02:04,  1.07s/it]Generating humaneval:  30%|██▉       | 49/164 [01:20<04:26,  2.32s/it]Generating humaneval:  30%|███       | 50/164 [01:22<04:03,  2.14s/it]Generating humaneval:  31%|███       | 51/164 [01:22<03:01,  1.61s/it]Generating humaneval:  32%|███▏      | 52/164 [01:23<02:54,  1.56s/it]Generating humaneval:  32%|███▏      | 53/164 [01:25<02:50,  1.54s/it]Generating humaneval:  33%|███▎      | 54/164 [01:27<03:04,  1.68s/it]Generating humaneval:  34%|███▎      | 55/164 [01:28<02:41,  1.48s/it]Generating humaneval:  34%|███▍      | 56/164 [01:30<02:42,  1.50s/it]Generating humaneval:  35%|███▍      | 57/164 [01:30<02:23,  1.34s/it]Generating humaneval:  35%|███▌      | 58/164 [01:31<02:07,  1.20s/it]Generating humaneval:  36%|███▌      | 59/164 [01:32<01:39,  1.06it/s]Generating humaneval:  37%|███▋      | 60/164 [01:33<01:57,  1.13s/it]Generating humaneval:  37%|███▋      | 61/164 [01:34<01:49,  1.06s/it]Generating humaneval:  38%|███▊      | 62/164 [01:35<01:31,  1.11it/s]Generating humaneval:  38%|███▊      | 63/164 [01:35<01:20,  1.25it/s]Generating humaneval:  39%|███▉      | 64/164 [01:38<02:25,  1.45s/it]Generating humaneval:  40%|███▉      | 65/164 [01:44<04:43,  2.87s/it]Generating humaneval:  40%|████      | 66/164 [01:46<04:08,  2.53s/it]Generating humaneval:  41%|████      | 67/164 [01:47<03:14,  2.01s/it]Generating humaneval:  41%|████▏     | 68/164 [01:48<02:46,  1.74s/it]Generating humaneval:  42%|████▏     | 69/164 [01:48<02:06,  1.34s/it]Generating humaneval:  43%|████▎     | 70/164 [01:49<01:39,  1.06s/it]Generating humaneval:  43%|████▎     | 71/164 [01:51<02:14,  1.45s/it]Generating humaneval:  44%|████▍     | 72/164 [01:52<01:44,  1.13s/it]Generating humaneval:  45%|████▍     | 73/164 [01:53<01:45,  1.16s/it]Generating humaneval:  45%|████▌     | 74/164 [01:53<01:18,  1.15it/s]Generating humaneval:  46%|████▌     | 75/164 [01:54<01:24,  1.05it/s]Generating humaneval:  46%|████▋     | 76/164 [01:57<02:01,  1.39s/it]Generating humaneval:  47%|████▋     | 77/164 [01:57<01:33,  1.07s/it]Generating humaneval:  48%|████▊     | 78/164 [01:57<01:15,  1.14it/s]Generating humaneval:  48%|████▊     | 79/164 [01:59<01:28,  1.04s/it]Generating humaneval:  49%|████▉     | 80/164 [01:59<01:18,  1.07it/s]Generating humaneval:  49%|████▉     | 81/164 [02:00<01:07,  1.22it/s]Generating humaneval:  50%|█████     | 82/164 [02:01<01:04,  1.28it/s]Generating humaneval:  51%|█████     | 83/164 [02:03<01:47,  1.32s/it]Generating humaneval:  51%|█████     | 84/164 [02:04<01:37,  1.22s/it]Generating humaneval:  52%|█████▏    | 85/164 [02:05<01:32,  1.18s/it]Generating humaneval:  52%|█████▏    | 86/164 [02:06<01:12,  1.08it/s]Generating humaneval:  53%|█████▎    | 87/164 [02:06<01:07,  1.14it/s]Generating humaneval:  54%|█████▎    | 88/164 [02:08<01:11,  1.06it/s]Generating humaneval:  54%|█████▍    | 89/164 [02:08<01:03,  1.18it/s]Generating humaneval:  55%|█████▍    | 90/164 [02:09<00:55,  1.34it/s]Generating humaneval:  55%|█████▌    | 91/164 [02:10<01:01,  1.19it/s]Generating humaneval:  56%|█████▌    | 92/164 [02:11<01:11,  1.01it/s]Generating humaneval:  57%|█████▋    | 93/164 [02:11<00:56,  1.25it/s]Generating humaneval:  57%|█████▋    | 94/164 [02:12<00:45,  1.55it/s]Generating humaneval:  58%|█████▊    | 95/164 [02:13<01:04,  1.07it/s]Generating humaneval:  59%|█████▊    | 96/164 [02:15<01:13,  1.08s/it]Generating humaneval:  59%|█████▉    | 97/164 [02:16<01:24,  1.25s/it]Generating humaneval:  60%|█████▉    | 98/164 [02:17<01:07,  1.02s/it]Generating humaneval:  60%|██████    | 99/164 [02:18<01:16,  1.17s/it]Generating humaneval:  61%|██████    | 100/164 [02:19<01:01,  1.04it/s]Generating humaneval:  62%|██████▏   | 101/164 [02:19<00:48,  1.31it/s]Generating humaneval:  62%|██████▏   | 102/164 [02:20<00:46,  1.33it/s]Generating humaneval:  63%|██████▎   | 103/164 [02:21<00:43,  1.39it/s]Generating humaneval:  63%|██████▎   | 104/164 [02:21<00:33,  1.79it/s]Generating humaneval:  64%|██████▍   | 105/164 [02:21<00:29,  2.03it/s]Generating humaneval:  65%|██████▍   | 106/164 [02:23<00:54,  1.06it/s]Generating humaneval:  65%|██████▌   | 107/164 [02:23<00:41,  1.37it/s]Generating humaneval:  66%|██████▌   | 108/164 [02:24<00:36,  1.55it/s]Generating humaneval:  66%|██████▋   | 109/164 [02:24<00:32,  1.70it/s]Generating humaneval:  67%|██████▋   | 110/164 [02:25<00:29,  1.82it/s]Generating humaneval:  68%|██████▊   | 111/164 [02:26<00:44,  1.19it/s]Generating humaneval:  68%|██████▊   | 112/164 [02:27<00:46,  1.13it/s]Generating humaneval:  69%|██████▉   | 113/164 [02:28<00:39,  1.29it/s]Generating humaneval:  70%|██████▉   | 114/164 [02:28<00:30,  1.64it/s]Generating humaneval:  70%|███████   | 115/164 [02:28<00:29,  1.68it/s]Generating humaneval:  71%|███████   | 116/164 [02:30<00:35,  1.35it/s]Generating humaneval:  71%|███████▏  | 117/164 [02:30<00:32,  1.45it/s]Generating humaneval:  72%|███████▏  | 118/164 [02:32<00:46,  1.02s/it]Generating humaneval:  73%|███████▎  | 119/164 [02:33<00:40,  1.11it/s]Generating humaneval:  73%|███████▎  | 120/164 [02:34<00:44,  1.01s/it]Generating humaneval:  74%|███████▍  | 121/164 [02:39<01:32,  2.16s/it]Generating humaneval:  74%|███████▍  | 122/164 [02:39<01:10,  1.68s/it]Generating humaneval:  75%|███████▌  | 123/164 [02:42<01:24,  2.05s/it]Generating humaneval:  76%|███████▌  | 124/164 [02:43<01:07,  1.68s/it]Generating humaneval:  76%|███████▌  | 125/164 [02:43<00:52,  1.35s/it]Generating humaneval:  77%|███████▋  | 126/164 [02:44<00:47,  1.25s/it]Generating humaneval:  77%|███████▋  | 127/164 [02:45<00:37,  1.02s/it]Generating humaneval:  78%|███████▊  | 128/164 [02:46<00:33,  1.07it/s]Generating humaneval:  79%|███████▊  | 129/164 [02:47<00:32,  1.06it/s]Generating humaneval:  79%|███████▉  | 130/164 [02:47<00:27,  1.25it/s]Generating humaneval:  80%|███████▉  | 131/164 [02:49<00:37,  1.12s/it]Generating humaneval:  80%|████████  | 132/164 [02:50<00:32,  1.02s/it]Generating humaneval:  81%|████████  | 133/164 [02:53<00:53,  1.73s/it]Generating humaneval:  82%|████████▏ | 134/164 [02:54<00:40,  1.34s/it]Generating humaneval:  82%|████████▏ | 135/164 [02:54<00:33,  1.17s/it]Generating humaneval:  83%|████████▎ | 136/164 [02:56<00:32,  1.17s/it]Generating humaneval:  84%|████████▎ | 137/164 [02:57<00:35,  1.32s/it]Generating humaneval:  84%|████████▍ | 138/164 [03:00<00:44,  1.72s/it]Generating humaneval:  85%|████████▍ | 139/164 [03:00<00:34,  1.38s/it]Generating humaneval:  85%|████████▌ | 140/164 [03:01<00:28,  1.18s/it]Generating humaneval:  86%|████████▌ | 141/164 [03:03<00:31,  1.36s/it]Generating humaneval:  87%|████████▋ | 142/164 [03:03<00:24,  1.11s/it]Generating humaneval:  87%|████████▋ | 143/164 [03:04<00:18,  1.14it/s]Generating humaneval:  88%|████████▊ | 144/164 [03:05<00:20,  1.04s/it]Generating humaneval:  88%|████████▊ | 145/164 [03:06<00:15,  1.20it/s]Generating humaneval:  89%|████████▉ | 146/164 [03:06<00:12,  1.48it/s]Generating humaneval:  90%|████████▉ | 147/164 [03:07<00:12,  1.31it/s]Generating humaneval:  90%|█████████ | 148/164 [03:08<00:13,  1.22it/s]Generating humaneval:  91%|█████████ | 149/164 [03:09<00:14,  1.04it/s]Generating humaneval:  91%|█████████▏| 150/164 [03:10<00:15,  1.09s/it]Generating humaneval:  92%|█████████▏| 151/164 [03:12<00:15,  1.20s/it]Generating humaneval:  93%|█████████▎| 152/164 [03:13<00:13,  1.16s/it]Generating humaneval:  93%|█████████▎| 153/164 [03:15<00:14,  1.28s/it]Generating humaneval:  94%|█████████▍| 154/164 [03:16<00:13,  1.34s/it]Generating humaneval:  95%|█████████▍| 155/164 [03:16<00:09,  1.06s/it]Generating humaneval:  95%|█████████▌| 156/164 [03:17<00:06,  1.18it/s]Generating humaneval:  96%|█████████▌| 157/164 [03:18<00:06,  1.15it/s]Generating humaneval:  96%|█████████▋| 158/164 [03:22<00:11,  1.99s/it]Generating humaneval:  97%|█████████▋| 159/164 [03:28<00:15,  3.04s/it]Generating humaneval:  98%|█████████▊| 160/164 [03:28<00:08,  2.23s/it]Generating humaneval:  98%|█████████▊| 161/164 [03:30<00:06,  2.12s/it]Generating humaneval:  99%|█████████▉| 162/164 [03:31<00:03,  1.69s/it]Generating humaneval:  99%|█████████▉| 163/164 [03:32<00:01,  1.66s/it]Generating humaneval: 100%|██████████| 164/164 [03:34<00:00,  1.55s/it]Generating humaneval: 100%|██████████| 164/164 [03:34<00:00,  1.31s/it]
{
  "benchmark": "humaneval",
  "model_name_or_path": "/data/models/Qwen/Qwen2.5-Coder-14B-Instruct",
  "adapter_dir": "/workspace/version-control-study/05_positive_engineering/output/qwen2_5_coder_14b_card6/qwen2_5_coder_14b_instruct_lora",
  "output_jsonl": "/workspace/version-control-study/05_positive_engineering/output/official_code_eval_20260421_full_g4_qwen14b/qwen2_5_coder_14b_instruct/lora/humaneval/samples.jsonl",
  "tasks": 164,
  "n_samples": 1,
  "do_sample": false,
  "temperature": null,
  "top_p": null,
  "max_length_generation": 512,
  "max_new_tokens": 256
}
