`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00, 49.17it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 52.14it/s]
Generating humaneval:   0%|          | 0/164 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Generating humaneval:   1%|          | 1/164 [00:09<24:36,  9.06s/it]Generating humaneval:   1%|          | 2/164 [00:17<23:37,  8.75s/it]Generating humaneval:   2%|▏         | 3/164 [00:26<23:28,  8.75s/it]Generating humaneval:   2%|▏         | 4/164 [00:36<24:27,  9.17s/it]Generating humaneval:   3%|▎         | 5/164 [00:44<23:56,  9.03s/it]Generating humaneval:   4%|▎         | 6/164 [00:58<27:54, 10.60s/it]Generating humaneval:   4%|▍         | 7/164 [01:10<29:09, 11.14s/it]Generating humaneval:   5%|▍         | 8/164 [01:25<32:03, 12.33s/it]Generating humaneval:   5%|▌         | 9/164 [01:40<33:58, 13.15s/it]Generating humaneval:   6%|▌         | 10/164 [01:51<31:46, 12.38s/it]Generating humaneval:   7%|▋         | 11/164 [01:59<28:11, 11.05s/it]Generating humaneval:   7%|▋         | 12/164 [02:07<26:01, 10.27s/it]Generating humaneval:   8%|▊         | 13/164 [02:16<24:45,  9.84s/it]Generating humaneval:   9%|▊         | 14/164 [02:25<23:50,  9.53s/it]Generating humaneval:   9%|▉         | 15/164 [02:33<22:28,  9.05s/it]Generating humaneval:  10%|▉         | 16/164 [02:41<21:38,  8.77s/it]Generating humaneval:  10%|█         | 17/164 [02:48<19:56,  8.14s/it]Generating humaneval:  11%|█         | 18/164 [02:55<19:29,  8.01s/it]Generating humaneval:  12%|█▏        | 19/164 [03:04<19:47,  8.19s/it]Generating humaneval:  12%|█▏        | 20/164 [03:11<18:53,  7.87s/it]Generating humaneval:  13%|█▎        | 21/164 [03:26<23:39,  9.92s/it]Generating humaneval:  13%|█▎        | 22/164 [03:41<26:51, 11.35s/it]Generating humaneval:  14%|█▍        | 23/164 [03:54<28:18, 12.05s/it]Generating humaneval:  15%|█▍        | 24/164 [04:09<29:54, 12.82s/it]Generating humaneval:  15%|█▌        | 25/164 [04:17<26:24, 11.40s/it]Generating humaneval:  16%|█▌        | 26/164 [04:28<26:02, 11.32s/it]Generating humaneval:  16%|█▋        | 27/164 [04:30<19:23,  8.49s/it]Generating humaneval:  17%|█▋        | 28/164 [04:34<16:06,  7.11s/it]Generating humaneval:  18%|█▊        | 29/164 [04:48<20:43,  9.21s/it]Generating humaneval:  18%|█▊        | 30/164 [05:03<24:12, 10.84s/it]Generating humaneval:  19%|█▉        | 31/164 [05:09<21:11,  9.56s/it]Generating humaneval:  20%|█▉        | 32/164 [05:24<24:38, 11.20s/it]Generating humaneval:  20%|██        | 33/164 [05:32<22:16, 10.20s/it]Generating humaneval:  21%|██        | 34/164 [05:43<22:34, 10.42s/it]Generating humaneval:  21%|██▏       | 35/164 [05:58<25:12, 11.72s/it]Generating humaneval:  22%|██▏       | 36/164 [06:13<27:00, 12.66s/it]Generating humaneval:  23%|██▎       | 37/164 [06:26<27:06, 12.81s/it]Generating humaneval:  23%|██▎       | 38/164 [06:38<26:17, 12.52s/it]Generating humaneval:  24%|██▍       | 39/164 [06:52<27:15, 13.09s/it]Generating humaneval:  24%|██▍       | 40/164 [07:03<25:29, 12.34s/it]Generating humaneval:  25%|██▌       | 41/164 [07:10<22:12, 10.83s/it]Generating humaneval:  26%|██▌       | 42/164 [07:20<21:18, 10.48s/it]Generating humaneval:  26%|██▌       | 43/164 [07:34<23:32, 11.68s/it]Generating humaneval:  27%|██▋       | 44/164 [07:47<24:21, 12.18s/it]Generating humaneval:  27%|██▋       | 45/164 [08:02<25:35, 12.90s/it]Generating humaneval:  28%|██▊       | 46/164 [08:17<26:18, 13.38s/it]Generating humaneval:  29%|██▊       | 47/164 [08:31<26:46, 13.73s/it]Generating humaneval:  29%|██▉       | 48/164 [08:46<27:07, 14.03s/it]Generating humaneval:  30%|██▉       | 49/164 [09:01<27:26, 14.32s/it]Generating humaneval:  30%|███       | 50/164 [09:05<21:12, 11.16s/it]Generating humaneval:  31%|███       | 51/164 [09:19<22:59, 12.21s/it]Generating humaneval:  32%|███▏      | 52/164 [09:34<24:04, 12.90s/it]Generating humaneval:  32%|███▏      | 53/164 [09:48<24:41, 13.35s/it]Generating humaneval:  33%|███▎      | 54/164 [10:03<25:06, 13.70s/it]Generating humaneval:  34%|███▎      | 55/164 [10:17<25:22, 13.96s/it]Generating humaneval:  34%|███▍      | 56/164 [10:30<24:32, 13.64s/it]Generating humaneval:  35%|███▍      | 57/164 [10:37<20:34, 11.53s/it]Generating humaneval:  35%|███▌      | 58/164 [10:45<18:33, 10.51s/it]Generating humaneval:  36%|███▌      | 59/164 [10:59<20:31, 11.72s/it]Generating humaneval:  37%|███▋      | 60/164 [11:10<19:43, 11.38s/it]Generating humaneval:  37%|███▋      | 61/164 [11:16<16:44,  9.75s/it]Generating humaneval:  38%|███▊      | 62/164 [11:31<19:10, 11.28s/it]Generating humaneval:  38%|███▊      | 63/164 [11:46<20:49, 12.37s/it]Generating humaneval:  39%|███▉      | 64/164 [12:00<21:45, 13.06s/it]Generating humaneval:  40%|███▉      | 65/164 [12:15<22:18, 13.52s/it]Generating humaneval:  40%|████      | 66/164 [12:29<22:22, 13.69s/it]Generating humaneval:  41%|████      | 67/164 [12:44<22:33, 13.96s/it]Generating humaneval:  41%|████▏     | 68/164 [12:45<16:31, 10.33s/it]Generating humaneval:  42%|████▏     | 69/164 [12:53<15:10,  9.59s/it]Generating humaneval:  43%|████▎     | 70/164 [13:05<16:10, 10.33s/it]Generating humaneval:  43%|████▎     | 71/164 [13:17<16:45, 10.81s/it]Generating humaneval:  44%|████▍     | 72/164 [13:21<13:16,  8.65s/it]Generating humaneval:  45%|████▍     | 73/164 [13:29<12:58,  8.55s/it]Generating humaneval:  45%|████▌     | 74/164 [13:35<11:30,  7.67s/it]Generating humaneval:  46%|████▌     | 75/164 [13:41<10:37,  7.16s/it]Generating humaneval:  46%|████▋     | 76/164 [13:49<11:00,  7.50s/it]Generating humaneval:  47%|████▋     | 77/164 [13:52<08:48,  6.08s/it]Generating humaneval:  48%|████▊     | 78/164 [14:00<09:41,  6.76s/it]Generating humaneval:  48%|████▊     | 79/164 [14:06<09:19,  6.58s/it]Generating humaneval:  49%|████▉     | 80/164 [14:10<08:09,  5.82s/it]Generating humaneval:  49%|████▉     | 81/164 [14:19<09:05,  6.57s/it]Generating humaneval:  50%|█████     | 82/164 [14:27<09:39,  7.07s/it]Generating humaneval:  51%|█████     | 83/164 [14:35<10:02,  7.44s/it]Generating humaneval:  51%|█████     | 84/164 [14:38<08:04,  6.06s/it]Generating humaneval:  52%|█████▏    | 85/164 [14:40<06:07,  4.65s/it]Generating humaneval:  52%|█████▏    | 86/164 [14:46<06:49,  5.25s/it]Generating humaneval:  53%|█████▎    | 87/164 [14:52<06:51,  5.34s/it]Generating humaneval:  54%|█████▎    | 88/164 [15:00<07:52,  6.22s/it]Generating humaneval:  54%|█████▍    | 89/164 [15:05<07:23,  5.91s/it]Generating humaneval:  55%|█████▍    | 90/164 [15:14<08:11,  6.64s/it]Generating humaneval:  55%|█████▌    | 91/164 [15:22<08:41,  7.15s/it]Generating humaneval:  56%|█████▌    | 92/164 [15:30<08:51,  7.39s/it]Generating humaneval:  57%|█████▋    | 93/164 [15:38<09:02,  7.64s/it]Generating humaneval:  57%|█████▋    | 94/164 [15:46<09:08,  7.84s/it]Generating humaneval:  58%|█████▊    | 95/164 [15:55<09:13,  8.01s/it]Generating humaneval:  59%|█████▊    | 96/164 [16:03<09:10,  8.10s/it]Generating humaneval:  59%|█████▉    | 97/164 [16:11<09:05,  8.14s/it]Generating humaneval:  60%|█████▉    | 98/164 [16:20<08:59,  8.18s/it]Generating humaneval:  60%|██████    | 99/164 [16:22<07:09,  6.60s/it]Generating humaneval:  61%|██████    | 100/164 [16:31<07:35,  7.12s/it]Generating humaneval:  62%|██████▏   | 101/164 [16:38<07:24,  7.06s/it]Generating humaneval:  62%|██████▏   | 102/164 [16:45<07:13,  6.99s/it]Generating humaneval:  63%|██████▎   | 103/164 [16:53<07:30,  7.38s/it]Generating humaneval:  63%|██████▎   | 104/164 [17:01<07:38,  7.64s/it]Generating humaneval:  64%|██████▍   | 105/164 [17:09<07:41,  7.82s/it]Generating humaneval:  65%|██████▍   | 106/164 [17:17<07:33,  7.82s/it]Generating humaneval:  65%|██████▌   | 107/164 [17:20<05:53,  6.19s/it]Generating humaneval:  66%|██████▌   | 108/164 [17:24<05:13,  5.60s/it]Generating humaneval:  66%|██████▋   | 109/164 [17:31<05:37,  6.14s/it]Generating humaneval:  67%|██████▋   | 110/164 [17:36<05:11,  5.76s/it]Generating humaneval:  68%|██████▊   | 111/164 [17:45<05:49,  6.59s/it]Generating humaneval:  68%|██████▊   | 112/164 [17:53<06:08,  7.10s/it]Generating humaneval:  69%|██████▉   | 113/164 [18:01<06:22,  7.50s/it]Generating humaneval:  70%|██████▉   | 114/164 [18:10<06:26,  7.73s/it]Generating humaneval:  70%|███████   | 115/164 [18:16<05:55,  7.26s/it]Generating humaneval:  71%|███████   | 116/164 [18:24<06:05,  7.61s/it]Generating humaneval:  71%|███████▏  | 117/164 [18:28<05:05,  6.51s/it]Generating humaneval:  72%|███████▏  | 118/164 [18:37<05:25,  7.08s/it]Generating humaneval:  73%|███████▎  | 119/164 [18:43<05:17,  7.05s/it]Generating humaneval:  73%|███████▎  | 120/164 [18:52<05:30,  7.52s/it]Generating humaneval:  74%|███████▍  | 121/164 [18:59<05:20,  7.46s/it]Generating humaneval:  74%|███████▍  | 122/164 [19:02<04:06,  5.87s/it]Generating humaneval:  75%|███████▌  | 123/164 [19:07<03:49,  5.60s/it]Generating humaneval:  76%|███████▌  | 124/164 [19:15<04:17,  6.45s/it]Generating humaneval:  76%|███████▌  | 125/164 [19:22<04:23,  6.75s/it]Generating humaneval:  77%|███████▋  | 126/164 [19:28<03:58,  6.27s/it]Generating humaneval:  77%|███████▋  | 127/164 [19:33<03:37,  5.88s/it]Generating humaneval:  78%|███████▊  | 128/164 [19:40<03:51,  6.43s/it]Generating humaneval:  79%|███████▊  | 129/164 [19:49<04:04,  6.98s/it]Generating humaneval:  79%|███████▉  | 130/164 [19:57<04:12,  7.42s/it]Generating humaneval:  80%|███████▉  | 131/164 [20:05<04:08,  7.52s/it]Generating humaneval:  80%|████████  | 132/164 [20:07<03:08,  5.90s/it]Generating humaneval:  81%|████████  | 133/164 [20:15<03:26,  6.67s/it]Generating humaneval:  82%|████████▏ | 134/164 [20:24<03:36,  7.23s/it]Generating humaneval:  82%|████████▏ | 135/164 [20:30<03:17,  6.82s/it]Generating humaneval:  83%|████████▎ | 136/164 [20:37<03:17,  7.06s/it]Generating humaneval:  84%|████████▎ | 137/164 [20:46<03:21,  7.47s/it]Generating humaneval:  84%|████████▍ | 138/164 [20:54<03:21,  7.75s/it]Generating humaneval:  85%|████████▍ | 139/164 [21:03<03:19,  7.97s/it]Generating humaneval:  85%|████████▌ | 140/164 [21:05<02:28,  6.20s/it]Generating humaneval:  86%|████████▌ | 141/164 [21:13<02:39,  6.96s/it]Generating humaneval:  87%|████████▋ | 142/164 [21:21<02:35,  7.07s/it]Generating humaneval:  87%|████████▋ | 143/164 [21:24<02:06,  6.03s/it]Generating humaneval:  88%|████████▊ | 144/164 [21:33<02:15,  6.76s/it]Generating humaneval:  88%|████████▊ | 145/164 [21:41<02:18,  7.30s/it]Generating humaneval:  89%|████████▉ | 146/164 [21:48<02:06,  7.03s/it]Generating humaneval:  90%|████████▉ | 147/164 [21:57<02:11,  7.71s/it]Generating humaneval:  90%|█████████ | 148/164 [22:09<02:24,  9.04s/it]Generating humaneval:  91%|█████████ | 149/164 [22:17<02:09,  8.62s/it]Generating humaneval:  91%|█████████▏| 150/164 [22:26<02:01,  8.70s/it]Generating humaneval:  92%|█████████▏| 151/164 [22:39<02:11, 10.13s/it]Generating humaneval:  93%|█████████▎| 152/164 [22:53<02:13, 11.13s/it]Generating humaneval:  93%|█████████▎| 153/164 [23:06<02:09, 11.80s/it]Generating humaneval:  94%|█████████▍| 154/164 [23:19<02:02, 12.27s/it]Generating humaneval:  95%|█████████▍| 155/164 [23:31<01:48, 12.09s/it]Generating humaneval:  95%|█████████▌| 156/164 [23:41<01:31, 11.38s/it]Generating humaneval:  96%|█████████▌| 157/164 [23:47<01:09,  9.87s/it]Generating humaneval:  96%|█████████▋| 158/164 [24:00<01:04, 10.77s/it]Generating humaneval:  97%|█████████▋| 159/164 [24:14<00:57, 11.59s/it]Generating humaneval:  98%|█████████▊| 160/164 [24:24<00:45, 11.35s/it]Generating humaneval:  98%|█████████▊| 161/164 [24:38<00:35, 11.97s/it]Generating humaneval:  99%|█████████▉| 162/164 [24:47<00:22, 11.31s/it]Generating humaneval:  99%|█████████▉| 163/164 [25:00<00:11, 11.80s/it]Generating humaneval: 100%|██████████| 164/164 [25:14<00:00, 12.28s/it]Generating humaneval: 100%|██████████| 164/164 [25:14<00:00,  9.23s/it]
{
  "benchmark": "humaneval",
  "model_name_or_path": "/data/models/Qwen/Qwen2.5-Coder-14B-Instruct",
  "adapter_dir": null,
  "output_jsonl": "/workspace/version-control-study/05_positive_engineering/output/official_code_eval_20260421_full_g4_qwen14b/qwen2_5_coder_14b_instruct/base/humaneval/samples.jsonl",
  "tasks": 164,
  "n_samples": 1,
  "do_sample": false,
  "temperature": null,
  "top_p": null,
  "max_length_generation": 512,
  "max_new_tokens": 256
}
