layer,module,prefix,rows,cols,fro_norm,mean_abs,q50_abs,q90_abs,q95_abs,q99_abs,max_abs,sparsity_below_epsilon
0,q_proj,base_model.model.model.layers.0.self_attn.q_proj,4608,4608,0.19391223788261414,3.111837213509716e-05,2.3656342818867415e-05,6.781082629458979e-05,8.659280865686014e-05,0.00013122275413479656,0.00042972867959178984,0.023866206407546997
0,k_proj,base_model.model.model.layers.0.self_attn.k_proj,512,4608,0.0749748945236206,3.409747296245769e-05,2.372723611188121e-05,7.640592230018228e-05,0.0001033903899951838,0.00017014260811265558,0.00043471017852425575,0.0238825473934412
0,v_proj,base_model.model.model.layers.0.self_attn.v_proj,512,4608,0.07250336557626724,3.5140863474225625e-05,2.675853465916589e-05,7.58942260290496e-05,9.742269321577623e-05,0.0001463771768612787,0.0004017414466943592,0.0207943394780159
0,o_proj,base_model.model.model.layers.0.self_attn.o_proj,4608,4608,0.2403271645307541,3.803086656262167e-05,2.8165228286525235e-05,8.36152394185774e-05,0.00010825512435985729,0.00016874443099368364,0.0005995457759127021,0.02004745788872242
1,q_proj,base_model.model.model.layers.1.self_attn.q_proj,4608,4608,0.17753799259662628,2.889301504183095e-05,2.232572660432197e-05,6.217139889486134e-05,7.870486297179013e-05,0.00011895268835360184,0.00037468428490683436,0.025028228759765625
1,k_proj,base_model.model.model.layers.1.self_attn.k_proj,512,4608,0.04379858449101448,2.1913258024142124e-05,1.7332598872599192e-05,4.701759462477639e-05,5.805854016216472e-05,8.135526877595112e-05,0.00018671175348572433,0.032095592468976974
1,v_proj,base_model.model.model.layers.1.self_attn.v_proj,512,4608,0.07483852654695511,3.5880795621778816e-05,2.6689089281717315e-05,7.84319854574278e-05,9.973498526960611e-05,0.00015122727199923247,0.00047501586959697306,0.021476320922374725
1,o_proj,base_model.model.model.layers.1.self_attn.o_proj,4608,4608,0.2567926049232483,4.127218198846094e-05,3.122085036011413e-05,8.993693336378783e-05,0.00011529845505720004,0.00017635383119340986,0.0005497439415194094,0.017880946397781372
2,q_proj,base_model.model.model.layers.2.self_attn.q_proj,4608,4608,0.13616181910037994,2.2007719962857664e-05,1.6784510080469772e-05,4.794587948708795e-05,6.112619303166866e-05,9.159086039289832e-05,0.00027186094666831195,0.033198460936546326
2,k_proj,base_model.model.model.layers.2.self_attn.k_proj,512,4608,0.040954530239105225,2.0141749700997025e-05,1.553917900309898e-05,4.350673407316208e-05,5.4462241678265855e-05,7.87057651905343e-05,0.00021174212452024221,0.0358140729367733
2,v_proj,base_model.model.model.layers.2.self_attn.v_proj,512,4608,0.08186344802379608,3.816047319560312e-05,2.7144291379954666e-05,8.528414036845788e-05,0.00011196411651326343,0.00017477691289968789,0.00043275117059238255,0.02129703015089035
2,o_proj,base_model.model.model.layers.2.self_attn.o_proj,4608,4608,0.2770085632801056,4.2209368984913453e-05,2.8615013434318826e-05,9.701507951831445e-05,0.0001283608580706641,0.00019873604469466954,0.0006996058509685099,0.020377594977617264
3,q_proj,base_model.model.model.layers.3.self_attn.q_proj,4608,4608,0.18445566296577454,2.910648072429467e-05,2.1393134375102818e-05,6.268568540690467e-05,8.146745676640421e-05,0.0001278857671422884,0.00042794246110133827,0.02610962465405464
3,k_proj,base_model.model.model.layers.3.self_attn.k_proj,512,4608,0.04682036489248276,2.2799649741500616e-05,1.7315482182311825e-05,4.981282472726889e-05,6.290715100476518e-05,9.186069655697793e-05,0.0002446809667162597,0.0323605015873909
3,v_proj,base_model.model.model.layers.3.self_attn.v_proj,512,4608,0.07727201282978058,3.696597195812501e-05,2.7617335945251398e-05,8.084379078354686e-05,0.00010409782407805324,0.0001600617979420349,0.000464105571154505,0.020512474700808525
3,o_proj,base_model.model.model.layers.3.self_attn.o_proj,4608,4608,0.31109318137168884,4.7803372581256554e-05,3.2991967600537464e-05,0.0001092832608264871,0.00014379748608916998,0.0002235310967080295,0.0008359314524568617,0.017516760155558586
4,q_proj,base_model.model.model.layers.4.self_attn.q_proj,4608,4608,0.16912956535816193,2.6458566935616545e-05,1.9350914953975007e-05,5.824853724334389e-05,7.652387284906581e-05,0.00012151255214121193,0.0004051837604492903,0.02913905866444111
4,k_proj,base_model.model.model.layers.4.self_attn.k_proj,512,4608,0.04938042536377907,2.430379026918672e-05,1.897002584883012e-05,5.196606434765272e-05,6.559403846040368e-05,9.657936607254669e-05,0.00022370042279362679,0.0293426513671875
4,v_proj,base_model.model.model.layers.4.self_attn.v_proj,512,4608,0.09238790720701218,4.298178828321397e-05,3.037521310034208e-05,9.751533070812002e-05,0.00012707311543636024,0.00019526638789102435,0.0005653240950778127,0.01964908093214035
4,o_proj,base_model.model.model.layers.4.self_attn.o_proj,4608,4608,0.34427863359451294,5.218815567786805e-05,3.4613098250702024e-05,0.00011996985995210707,0.0001590073952684179,0.00024890416534617543,0.0008244872442446649,0.017118901014328003
5,q_proj,base_model.model.model.layers.5.self_attn.q_proj,4608,4608,0.2220219224691391,3.499442391330376e-05,2.5753815862117335e-05,7.771372474962845e-05,0.00010074934834847227,0.000157947710249573,0.0006758033996447921,0.022128116339445114
5,k_proj,base_model.model.model.layers.5.self_attn.k_proj,512,4608,0.08724632114171982,3.7723562854807824e-05,2.5689816538942978e-05,8.056907972786576e-05,0.00011503851419547573,0.00021815930085722357,0.0007104871328920126,0.0218802560120821
5,v_proj,base_model.model.model.layers.5.self_attn.v_proj,512,4608,0.10104633867740631,4.71624152851291e-05,3.31649134750478e-05,0.00010764382022898644,0.00013967169797979295,0.0002117677213391289,0.0005861612735316157,0.017737070098519325
5,o_proj,base_model.model.model.layers.5.self_attn.o_proj,4608,4608,0.3559609353542328,5.418992441263981e-05,3.533661219989881e-05,0.0001229687622981146,0.00016230840992648154,0.00025086995447054505,0.0007859800825826824,0.01622079871594906
