`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 95.03it/s]
Generating humaneval:   0%|          | 0/164 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Generating humaneval:   1%|          | 1/164 [00:02<07:19,  2.70s/it]Generating humaneval:   1%|          | 2/164 [00:06<09:45,  3.61s/it]Generating humaneval:   2%|▏         | 3/164 [00:07<05:46,  2.15s/it]Generating humaneval:   2%|▏         | 4/164 [00:07<03:56,  1.48s/it]Generating humaneval:   3%|▎         | 5/164 [00:09<04:17,  1.62s/it]Generating humaneval:   4%|▎         | 6/164 [00:09<03:03,  1.16s/it]Generating humaneval:   4%|▍         | 7/164 [00:10<02:26,  1.07it/s]Generating humaneval:   5%|▍         | 8/164 [00:11<02:45,  1.06s/it]Generating humaneval:   5%|▌         | 9/164 [00:14<04:03,  1.57s/it]Generating humaneval:   6%|▌         | 10/164 [00:16<04:36,  1.80s/it]Generating humaneval:   7%|▋         | 11/164 [00:17<03:25,  1.35s/it]Generating humaneval:   7%|▋         | 12/164 [00:18<03:17,  1.30s/it]Generating humaneval:   8%|▊         | 13/164 [00:18<02:39,  1.06s/it]Generating humaneval:   9%|▊         | 14/164 [00:19<02:34,  1.03s/it]Generating humaneval:   9%|▉         | 15/164 [00:20<02:31,  1.01s/it]Generating humaneval:  10%|▉         | 16/164 [00:21<02:41,  1.09s/it]Generating humaneval:  10%|█         | 17/164 [00:22<02:27,  1.00s/it]Generating humaneval:  11%|█         | 18/164 [00:25<03:30,  1.44s/it]Generating humaneval:  12%|█▏        | 19/164 [00:25<02:42,  1.12s/it]Generating humaneval:  12%|█▏        | 20/164 [00:26<02:41,  1.12s/it]Generating humaneval:  13%|█▎        | 21/164 [00:27<02:31,  1.06s/it]Generating humaneval:  13%|█▎        | 22/164 [00:28<02:39,  1.12s/it]Generating humaneval:  14%|█▍        | 23/164 [00:29<02:16,  1.03it/s]Generating humaneval:  15%|█▍        | 24/164 [00:31<02:48,  1.20s/it]Generating humaneval:  15%|█▌        | 25/164 [00:31<02:13,  1.04it/s]Generating humaneval:  16%|█▌        | 26/164 [00:32<01:49,  1.26it/s]Generating humaneval:  16%|█▋        | 27/164 [00:33<02:06,  1.08it/s]Generating humaneval:  17%|█▋        | 28/164 [00:34<02:32,  1.12s/it]Generating humaneval:  18%|█▊        | 29/164 [00:35<02:27,  1.09s/it]Generating humaneval:  18%|█▊        | 30/164 [00:37<02:26,  1.10s/it]Generating humaneval:  19%|█▉        | 31/164 [00:37<01:55,  1.15it/s]Generating humaneval:  20%|█▉        | 32/164 [00:38<01:53,  1.16it/s]Generating humaneval:  20%|██        | 33/164 [00:38<01:49,  1.20it/s]Generating humaneval:  21%|██        | 34/164 [00:39<01:32,  1.40it/s]Generating humaneval:  21%|██▏       | 35/164 [00:39<01:18,  1.64it/s]Generating humaneval:  22%|██▏       | 36/164 [00:40<01:29,  1.43it/s]Generating humaneval:  23%|██▎       | 37/164 [00:41<01:32,  1.38it/s]Generating humaneval:  23%|██▎       | 38/164 [00:42<01:42,  1.22it/s]Generating humaneval:  24%|██▍       | 39/164 [00:42<01:18,  1.59it/s]Generating humaneval:  24%|██▍       | 40/164 [00:43<01:20,  1.53it/s]Generating humaneval:  25%|██▌       | 41/164 [00:44<01:33,  1.31it/s]Generating humaneval:  26%|██▌       | 42/164 [00:45<01:51,  1.09it/s]Generating humaneval:  26%|██▌       | 43/164 [00:46<01:28,  1.36it/s]Generating humaneval:  27%|██▋       | 44/164 [00:47<01:38,  1.22it/s]Generating humaneval:  27%|██▋       | 45/164 [00:47<01:29,  1.33it/s]Generating humaneval:  28%|██▊       | 46/164 [00:48<01:31,  1.28it/s]Generating humaneval:  29%|██▊       | 47/164 [00:49<01:34,  1.24it/s]Generating humaneval:  29%|██▉       | 48/164 [00:49<01:20,  1.44it/s]Generating humaneval:  30%|██▉       | 49/164 [00:51<01:56,  1.01s/it]Generating humaneval:  30%|███       | 50/164 [00:53<02:23,  1.26s/it]Generating humaneval:  31%|███       | 51/164 [00:53<01:52,  1.01it/s]Generating humaneval:  32%|███▏      | 52/164 [00:54<01:52,  1.00s/it]Generating humaneval:  32%|███▏      | 53/164 [00:55<01:58,  1.07s/it]Generating humaneval:  33%|███▎      | 54/164 [00:57<02:22,  1.30s/it]Generating humaneval:  34%|███▎      | 55/164 [00:59<02:23,  1.32s/it]Generating humaneval:  34%|███▍      | 56/164 [01:02<03:26,  1.91s/it]Generating humaneval:  35%|███▍      | 57/164 [01:03<03:07,  1.76s/it]Generating humaneval:  35%|███▌      | 58/164 [01:04<02:36,  1.47s/it]Generating humaneval:  36%|███▌      | 59/164 [01:05<01:58,  1.13s/it]Generating humaneval:  37%|███▋      | 60/164 [01:06<02:02,  1.17s/it]Generating humaneval:  37%|███▋      | 61/164 [01:07<01:51,  1.08s/it]Generating humaneval:  38%|███▊      | 62/164 [01:07<01:27,  1.16it/s]Generating humaneval:  38%|███▊      | 63/164 [01:07<01:09,  1.45it/s]Generating humaneval:  39%|███▉      | 64/164 [01:09<01:44,  1.05s/it]Generating humaneval:  40%|███▉      | 65/164 [01:14<03:23,  2.06s/it]Generating humaneval:  40%|████      | 66/164 [01:14<02:41,  1.65s/it]Generating humaneval:  41%|████      | 67/164 [01:15<02:11,  1.35s/it]Generating humaneval:  41%|████▏     | 68/164 [01:16<01:59,  1.25s/it]Generating humaneval:  42%|████▏     | 69/164 [01:16<01:34,  1.01it/s]Generating humaneval:  43%|████▎     | 70/164 [01:18<01:53,  1.20s/it]Generating humaneval:  43%|████▎     | 71/164 [01:19<01:36,  1.03s/it]Generating humaneval:  44%|████▍     | 72/164 [01:19<01:14,  1.24it/s]Generating humaneval:  45%|████▍     | 73/164 [01:20<01:26,  1.05it/s]Generating humaneval:  45%|████▌     | 74/164 [01:22<01:42,  1.14s/it]Generating humaneval:  46%|████▌     | 75/164 [01:23<01:37,  1.10s/it]Generating humaneval:  46%|████▋     | 76/164 [01:28<03:15,  2.22s/it]Generating humaneval:  47%|████▋     | 77/164 [01:28<02:24,  1.66s/it]Generating humaneval:  48%|████▊     | 78/164 [01:30<02:27,  1.72s/it]Generating humaneval:  48%|████▊     | 79/164 [01:30<01:50,  1.30s/it]Generating humaneval:  49%|████▉     | 80/164 [01:31<01:32,  1.10s/it]Generating humaneval:  49%|████▉     | 81/164 [01:31<01:10,  1.17it/s]Generating humaneval:  50%|█████     | 82/164 [01:32<01:05,  1.26it/s]Generating humaneval:  51%|█████     | 83/164 [01:35<01:59,  1.47s/it]Generating humaneval:  51%|█████     | 84/164 [01:36<01:44,  1.31s/it]Generating humaneval:  52%|█████▏    | 85/164 [01:37<01:38,  1.25s/it]Generating humaneval:  52%|█████▏    | 86/164 [01:37<01:16,  1.01it/s]Generating humaneval:  53%|█████▎    | 87/164 [01:38<01:08,  1.12it/s]Generating humaneval:  54%|█████▎    | 88/164 [01:39<01:08,  1.10it/s]Generating humaneval:  54%|█████▍    | 89/164 [01:40<01:08,  1.09it/s]Generating humaneval:  55%|█████▍    | 90/164 [01:40<00:54,  1.35it/s]Generating humaneval:  55%|█████▌    | 91/164 [01:41<00:55,  1.32it/s]Generating humaneval:  56%|█████▌    | 92/164 [01:42<01:07,  1.06it/s]Generating humaneval:  57%|█████▋    | 93/164 [01:43<00:53,  1.32it/s]Generating humaneval:  57%|█████▋    | 94/164 [01:43<00:43,  1.62it/s]Generating humaneval:  58%|█████▊    | 95/164 [01:44<01:00,  1.14it/s]Generating humaneval:  59%|█████▊    | 96/164 [01:45<00:57,  1.18it/s]Generating humaneval:  59%|█████▉    | 97/164 [01:46<00:51,  1.29it/s]Generating humaneval:  60%|█████▉    | 98/164 [01:46<00:42,  1.55it/s]Generating humaneval:  60%|██████    | 99/164 [01:49<01:20,  1.24s/it]Generating humaneval:  61%|██████    | 100/164 [01:49<01:06,  1.04s/it]Generating humaneval:  62%|██████▏   | 101/164 [01:50<00:51,  1.22it/s]Generating humaneval:  62%|██████▏   | 102/164 [01:50<00:44,  1.40it/s]Generating humaneval:  63%|██████▎   | 103/164 [01:51<00:48,  1.27it/s]Generating humaneval:  63%|██████▎   | 104/164 [01:52<00:52,  1.15it/s]Generating humaneval:  64%|██████▍   | 105/164 [01:52<00:42,  1.39it/s]Generating humaneval:  65%|██████▍   | 106/164 [01:53<00:41,  1.39it/s]Generating humaneval:  65%|██████▌   | 107/164 [01:53<00:32,  1.74it/s]Generating humaneval:  66%|██████▌   | 108/164 [01:54<00:29,  1.88it/s]Generating humaneval:  66%|██████▋   | 109/164 [01:54<00:27,  2.00it/s]Generating humaneval:  67%|██████▋   | 110/164 [01:56<00:49,  1.09it/s]Generating humaneval:  68%|██████▊   | 111/164 [01:58<00:56,  1.06s/it]Generating humaneval:  68%|██████▊   | 112/164 [01:59<00:55,  1.07s/it]Generating humaneval:  69%|██████▉   | 113/164 [01:59<00:45,  1.12it/s]Generating humaneval:  70%|██████▉   | 114/164 [01:59<00:34,  1.44it/s]Generating humaneval:  70%|███████   | 115/164 [02:00<00:32,  1.53it/s]Generating humaneval:  71%|███████   | 116/164 [02:00<00:27,  1.76it/s]Generating humaneval:  71%|███████▏  | 117/164 [02:00<00:21,  2.20it/s]Generating humaneval:  72%|███████▏  | 118/164 [02:02<00:37,  1.23it/s]Generating humaneval:  73%|███████▎  | 119/164 [02:03<00:34,  1.32it/s]Generating humaneval:  73%|███████▎  | 120/164 [02:04<00:36,  1.21it/s]Generating humaneval:  74%|███████▍  | 121/164 [02:05<00:43,  1.02s/it]Generating humaneval:  74%|███████▍  | 122/164 [02:06<00:35,  1.17it/s]Generating humaneval:  75%|███████▌  | 123/164 [02:06<00:26,  1.53it/s]Generating humaneval:  76%|███████▌  | 124/164 [02:07<00:28,  1.41it/s]Generating humaneval:  76%|███████▌  | 125/164 [02:07<00:25,  1.50it/s]Generating humaneval:  77%|███████▋  | 126/164 [02:08<00:24,  1.52it/s]Generating humaneval:  77%|███████▋  | 127/164 [02:08<00:21,  1.70it/s]Generating humaneval:  78%|███████▊  | 128/164 [02:09<00:22,  1.59it/s]Generating humaneval:  79%|███████▊  | 129/164 [02:11<00:30,  1.15it/s]Generating humaneval:  79%|███████▉  | 130/164 [02:12<00:34,  1.01s/it]Generating humaneval:  80%|███████▉  | 131/164 [02:13<00:33,  1.03s/it]Generating humaneval:  80%|████████  | 132/164 [02:14<00:29,  1.09it/s]Generating humaneval:  81%|████████  | 133/164 [02:14<00:22,  1.40it/s]Generating humaneval:  82%|████████▏ | 134/164 [02:14<00:18,  1.59it/s]Generating humaneval:  82%|████████▏ | 135/164 [02:15<00:19,  1.52it/s]Generating humaneval:  83%|████████▎ | 136/164 [02:15<00:15,  1.85it/s]Generating humaneval:  84%|████████▎ | 137/164 [02:17<00:23,  1.16it/s]Generating humaneval:  84%|████████▍ | 138/164 [02:17<00:19,  1.33it/s]Generating humaneval:  85%|████████▍ | 139/164 [02:18<00:17,  1.39it/s]Generating humaneval:  85%|████████▌ | 140/164 [02:19<00:17,  1.41it/s]Generating humaneval:  86%|████████▌ | 141/164 [02:20<00:19,  1.20it/s]Generating humaneval:  87%|████████▋ | 142/164 [02:21<00:19,  1.15it/s]Generating humaneval:  87%|████████▋ | 143/164 [02:21<00:15,  1.35it/s]Generating humaneval:  88%|████████▊ | 144/164 [02:23<00:21,  1.08s/it]Generating humaneval:  88%|████████▊ | 145/164 [02:27<00:35,  1.85s/it]Generating humaneval:  89%|████████▉ | 146/164 [02:28<00:32,  1.79s/it]Generating humaneval:  90%|████████▉ | 147/164 [02:30<00:27,  1.61s/it]Generating humaneval:  90%|█████████ | 148/164 [02:30<00:22,  1.39s/it]Generating humaneval:  91%|█████████ | 149/164 [02:32<00:20,  1.34s/it]Generating humaneval:  91%|█████████▏| 150/164 [02:33<00:18,  1.31s/it]Generating humaneval:  92%|█████████▏| 151/164 [02:34<00:16,  1.25s/it]Generating humaneval:  93%|█████████▎| 152/164 [02:35<00:14,  1.24s/it]Generating humaneval:  93%|█████████▎| 153/164 [02:37<00:15,  1.39s/it]Generating humaneval:  94%|█████████▍| 154/164 [02:38<00:12,  1.25s/it]Generating humaneval:  95%|█████████▍| 155/164 [02:39<00:09,  1.11s/it]Generating humaneval:  95%|█████████▌| 156/164 [02:40<00:08,  1.07s/it]Generating humaneval:  96%|█████████▌| 157/164 [02:41<00:08,  1.21s/it]Generating humaneval:  96%|█████████▋| 158/164 [02:42<00:07,  1.23s/it]Generating humaneval:  97%|█████████▋| 159/164 [02:43<00:05,  1.10s/it]Generating humaneval:  98%|█████████▊| 160/164 [02:44<00:03,  1.15it/s]Generating humaneval:  98%|█████████▊| 161/164 [02:44<00:02,  1.38it/s]Generating humaneval:  99%|█████████▉| 162/164 [02:45<00:01,  1.37it/s]Generating humaneval:  99%|█████████▉| 163/164 [02:46<00:01,  1.02s/it]Generating humaneval: 100%|██████████| 164/164 [02:47<00:00,  1.15it/s]Generating humaneval: 100%|██████████| 164/164 [02:47<00:00,  1.02s/it]
{
  "benchmark": "humaneval",
  "model_name_or_path": "/data/models/Qwen/Qwen2.5-Coder-7B-Instruct",
  "adapter_dir": "/workspace/version-control-study/05_positive_engineering/output/qwen2_5_coder_7b_card4/qwen2_5_coder_7b_instruct_lora",
  "output_jsonl": "/workspace/version-control-study/05_positive_engineering/output/official_code_eval_20260421_full_g3_qwen7b/qwen2_5_coder_7b_instruct/lora/humaneval/samples.jsonl",
  "tasks": 164,
  "n_samples": 1,
  "do_sample": false,
  "temperature": null,
  "top_p": null,
  "max_length_generation": 512,
  "max_new_tokens": 256
}
