`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 41.19it/s]
Generating humaneval:   0%|          | 0/164 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Generating humaneval:   1%|          | 1/164 [00:01<04:50,  1.79s/it]Generating humaneval:   1%|          | 2/164 [00:04<05:38,  2.09s/it]Generating humaneval:   2%|▏         | 3/164 [00:08<07:56,  2.96s/it]Generating humaneval:   2%|▏         | 4/164 [00:12<09:11,  3.45s/it]Generating humaneval:   3%|▎         | 5/164 [00:15<09:13,  3.48s/it]Generating humaneval:   4%|▎         | 6/164 [00:20<10:36,  4.03s/it]Generating humaneval:   4%|▍         | 7/164 [00:23<09:12,  3.52s/it]Generating humaneval:   5%|▍         | 8/164 [00:25<08:11,  3.15s/it]Generating humaneval:   5%|▌         | 9/164 [00:31<09:55,  3.84s/it]Generating humaneval:   6%|▌         | 10/164 [00:34<09:53,  3.86s/it]Generating humaneval:   7%|▋         | 11/164 [00:41<11:43,  4.60s/it]Generating humaneval:   7%|▋         | 12/164 [00:44<10:22,  4.10s/it]Generating humaneval:   8%|▊         | 13/164 [00:50<11:42,  4.65s/it]Generating humaneval:   9%|▊         | 14/164 [00:59<14:55,  5.97s/it]Generating humaneval:   9%|▉         | 15/164 [01:02<12:29,  5.03s/it]Generating humaneval:  10%|▉         | 16/164 [01:10<15:20,  6.22s/it]Generating humaneval:  10%|█         | 17/164 [01:13<12:18,  5.03s/it]Generating humaneval:  11%|█         | 18/164 [01:21<14:34,  5.99s/it]Generating humaneval:  12%|█▏        | 19/164 [01:28<15:23,  6.37s/it]Generating humaneval:  12%|█▏        | 20/164 [01:34<14:30,  6.05s/it]Generating humaneval:  13%|█▎        | 21/164 [01:38<13:37,  5.72s/it]Generating humaneval:  13%|█▎        | 22/164 [01:47<15:50,  6.70s/it]Generating humaneval:  14%|█▍        | 23/164 [01:52<14:14,  6.06s/it]Generating humaneval:  15%|█▍        | 24/164 [01:58<13:45,  5.90s/it]Generating humaneval:  15%|█▌        | 25/164 [02:00<11:25,  4.93s/it]Generating humaneval:  16%|█▌        | 26/164 [02:05<11:02,  4.80s/it]Generating humaneval:  16%|█▋        | 27/164 [02:07<08:54,  3.90s/it]Generating humaneval:  17%|█▋        | 28/164 [02:08<07:15,  3.20s/it]Generating humaneval:  18%|█▊        | 29/164 [02:13<08:35,  3.82s/it]Generating humaneval:  18%|█▊        | 30/164 [02:19<09:26,  4.23s/it]Generating humaneval:  19%|█▉        | 31/164 [02:22<08:49,  3.98s/it]Generating humaneval:  20%|█▉        | 32/164 [02:27<09:36,  4.37s/it]Generating humaneval:  20%|██        | 33/164 [02:30<08:43,  3.99s/it]Generating humaneval:  21%|██        | 34/164 [02:33<07:59,  3.69s/it]Generating humaneval:  21%|██▏       | 35/164 [02:35<06:39,  3.10s/it]Generating humaneval:  22%|██▏       | 36/164 [02:36<05:10,  2.43s/it]Generating humaneval:  23%|██▎       | 37/164 [02:37<04:25,  2.09s/it]Generating humaneval:  23%|██▎       | 38/164 [02:39<04:23,  2.09s/it]Generating humaneval:  24%|██▍       | 39/164 [02:42<04:46,  2.29s/it]Generating humaneval:  24%|██▍       | 40/164 [02:45<04:58,  2.41s/it]Generating humaneval:  25%|██▌       | 41/164 [02:48<05:38,  2.75s/it]Generating humaneval:  26%|██▌       | 42/164 [02:50<04:55,  2.42s/it]Generating humaneval:  26%|██▌       | 43/164 [02:55<06:17,  3.12s/it]Generating humaneval:  27%|██▋       | 44/164 [03:00<07:30,  3.76s/it]Generating humaneval:  27%|██▋       | 45/164 [03:02<06:41,  3.38s/it]Generating humaneval:  28%|██▊       | 46/164 [03:07<07:09,  3.64s/it]Generating humaneval:  29%|██▊       | 47/164 [03:14<09:14,  4.74s/it]Generating humaneval:  29%|██▉       | 48/164 [03:23<11:31,  5.96s/it]Generating humaneval:  30%|██▉       | 49/164 [03:25<09:05,  4.75s/it]Generating humaneval:  30%|███       | 50/164 [03:29<08:47,  4.63s/it]Generating humaneval:  31%|███       | 51/164 [03:34<08:38,  4.59s/it]Generating humaneval:  32%|███▏      | 52/164 [03:39<09:01,  4.83s/it]Generating humaneval:  32%|███▏      | 53/164 [03:40<06:48,  3.68s/it]Generating humaneval:  33%|███▎      | 54/164 [03:44<07:13,  3.94s/it]Generating humaneval:  34%|███▎      | 55/164 [03:46<05:34,  3.07s/it]Generating humaneval:  34%|███▍      | 56/164 [03:54<08:28,  4.70s/it]Generating humaneval:  35%|███▍      | 57/164 [03:58<08:10,  4.58s/it]Generating humaneval:  35%|███▌      | 58/164 [04:06<09:30,  5.38s/it]Generating humaneval:  36%|███▌      | 59/164 [04:10<08:41,  4.96s/it]Generating humaneval:  37%|███▋      | 60/164 [04:18<10:31,  6.07s/it]Generating humaneval:  37%|███▋      | 61/164 [04:22<09:16,  5.40s/it]Generating humaneval:  38%|███▊      | 62/164 [04:31<10:55,  6.42s/it]Generating humaneval:  38%|███▊      | 63/164 [04:35<09:51,  5.86s/it]Generating humaneval:  39%|███▉      | 64/164 [04:44<11:15,  6.76s/it]Generating humaneval:  40%|███▉      | 65/164 [04:53<12:12,  7.40s/it]Generating humaneval:  40%|████      | 66/164 [04:57<10:17,  6.30s/it]Generating humaneval:  41%|████      | 67/164 [05:02<09:22,  5.80s/it]Generating humaneval:  41%|████▏     | 68/164 [05:05<07:59,  5.00s/it]Generating humaneval:  42%|████▏     | 69/164 [05:11<08:30,  5.37s/it]Generating humaneval:  43%|████▎     | 70/164 [05:15<07:37,  4.87s/it]Generating humaneval:  43%|████▎     | 71/164 [05:20<07:35,  4.90s/it]Generating humaneval:  44%|████▍     | 72/164 [05:28<09:19,  6.08s/it]Generating humaneval:  45%|████▍     | 73/164 [05:37<10:26,  6.88s/it]Generating humaneval:  45%|████▌     | 74/164 [05:39<07:54,  5.27s/it]Generating humaneval:  46%|████▌     | 75/164 [05:41<06:31,  4.39s/it]Generating humaneval:  46%|████▋     | 76/164 [05:46<06:29,  4.43s/it]Generating humaneval:  47%|████▋     | 77/164 [05:52<07:26,  5.14s/it]Generating humaneval:  48%|████▊     | 78/164 [06:00<08:24,  5.87s/it]Generating humaneval:  48%|████▊     | 79/164 [06:04<07:45,  5.47s/it]Generating humaneval:  49%|████▉     | 80/164 [06:06<06:10,  4.41s/it]Generating humaneval:  49%|████▉     | 81/164 [06:07<04:37,  3.34s/it]Generating humaneval:  50%|█████     | 82/164 [06:15<06:19,  4.63s/it]Generating humaneval:  51%|█████     | 83/164 [06:17<05:25,  4.02s/it]Generating humaneval:  51%|█████     | 84/164 [06:26<07:17,  5.47s/it]Generating humaneval:  52%|█████▏    | 85/164 [06:32<07:09,  5.44s/it]Generating humaneval:  52%|█████▏    | 86/164 [06:33<05:29,  4.22s/it]Generating humaneval:  53%|█████▎    | 87/164 [06:35<04:24,  3.43s/it]Generating humaneval:  54%|█████▎    | 88/164 [06:36<03:44,  2.95s/it]Generating humaneval:  54%|█████▍    | 89/164 [06:40<04:00,  3.21s/it]Generating humaneval:  55%|█████▍    | 90/164 [06:46<05:02,  4.08s/it]Generating humaneval:  55%|█████▌    | 91/164 [06:55<06:40,  5.49s/it]Generating humaneval:  56%|█████▌    | 92/164 [06:58<05:32,  4.62s/it]Generating humaneval:  57%|█████▋    | 93/164 [07:03<05:51,  4.95s/it]Generating humaneval:  57%|█████▋    | 94/164 [07:06<04:56,  4.24s/it]Generating humaneval:  58%|█████▊    | 95/164 [07:15<06:27,  5.61s/it]Generating humaneval:  59%|█████▊    | 96/164 [07:17<05:10,  4.57s/it]Generating humaneval:  59%|█████▉    | 97/164 [07:24<05:58,  5.36s/it]Generating humaneval:  60%|█████▉    | 98/164 [07:33<07:02,  6.40s/it]Generating humaneval:  60%|██████    | 99/164 [07:42<07:42,  7.12s/it]Generating humaneval:  61%|██████    | 100/164 [07:51<08:05,  7.59s/it]Generating humaneval:  62%|██████▏   | 101/164 [07:53<06:25,  6.11s/it]Generating humaneval:  62%|██████▏   | 102/164 [07:57<05:29,  5.32s/it]Generating humaneval:  63%|██████▎   | 103/164 [08:06<06:30,  6.40s/it]Generating humaneval:  63%|██████▎   | 104/164 [08:09<05:24,  5.41s/it]Generating humaneval:  64%|██████▍   | 105/164 [08:10<04:09,  4.24s/it]Generating humaneval:  65%|██████▍   | 106/164 [08:19<05:22,  5.57s/it]Generating humaneval:  65%|██████▌   | 107/164 [08:24<05:03,  5.32s/it]Generating humaneval:  66%|██████▌   | 108/164 [08:26<04:03,  4.34s/it]Generating humaneval:  66%|██████▋   | 109/164 [08:30<03:53,  4.24s/it]Generating humaneval:  67%|██████▋   | 110/164 [08:32<03:13,  3.58s/it]Generating humaneval:  68%|██████▊   | 111/164 [08:41<04:34,  5.17s/it]Generating humaneval:  68%|██████▊   | 112/164 [08:44<04:07,  4.77s/it]Generating humaneval:  69%|██████▉   | 113/164 [08:51<04:23,  5.17s/it]Generating humaneval:  70%|██████▉   | 114/164 [08:59<05:13,  6.27s/it]Generating humaneval:  70%|███████   | 115/164 [09:05<04:58,  6.09s/it]Generating humaneval:  71%|███████   | 116/164 [09:08<04:06,  5.14s/it]Generating humaneval:  71%|███████▏  | 117/164 [09:16<04:37,  5.90s/it]Generating humaneval:  72%|███████▏  | 118/164 [09:18<03:43,  4.85s/it]Generating humaneval:  73%|███████▎  | 119/164 [09:24<03:53,  5.19s/it]Generating humaneval:  73%|███████▎  | 120/164 [09:33<04:36,  6.28s/it]Generating humaneval:  74%|███████▍  | 121/164 [09:35<03:38,  5.08s/it]Generating humaneval:  74%|███████▍  | 122/164 [09:38<03:08,  4.49s/it]Generating humaneval:  75%|███████▌  | 123/164 [09:42<02:57,  4.34s/it]Generating humaneval:  76%|███████▌  | 124/164 [09:44<02:27,  3.68s/it]Generating humaneval:  76%|███████▌  | 125/164 [09:52<03:07,  4.82s/it]Generating humaneval:  77%|███████▋  | 126/164 [09:56<02:56,  4.64s/it]Generating humaneval:  77%|███████▋  | 127/164 [10:01<02:51,  4.65s/it]Generating humaneval:  78%|███████▊  | 128/164 [10:04<02:37,  4.37s/it]Generating humaneval:  79%|███████▊  | 129/164 [10:12<03:02,  5.20s/it]Generating humaneval:  79%|███████▉  | 130/164 [10:14<02:31,  4.46s/it]Generating humaneval:  80%|███████▉  | 131/164 [10:19<02:31,  4.59s/it]Generating humaneval:  80%|████████  | 132/164 [10:21<01:57,  3.66s/it]Generating humaneval:  81%|████████  | 133/164 [10:29<02:40,  5.18s/it]Generating humaneval:  82%|████████▏ | 134/164 [10:35<02:39,  5.33s/it]Generating humaneval:  82%|████████▏ | 135/164 [10:36<01:52,  3.89s/it]Generating humaneval:  83%|████████▎ | 136/164 [10:41<01:57,  4.19s/it]Generating humaneval:  84%|████████▎ | 137/164 [10:45<01:58,  4.40s/it]Generating humaneval:  84%|████████▍ | 138/164 [10:52<02:12,  5.11s/it]Generating humaneval:  85%|████████▍ | 139/164 [10:55<01:53,  4.55s/it]Generating humaneval:  85%|████████▌ | 140/164 [10:59<01:40,  4.20s/it]Generating humaneval:  86%|████████▌ | 141/164 [11:05<01:47,  4.67s/it]Generating humaneval:  87%|████████▋ | 142/164 [11:13<02:09,  5.89s/it]Generating humaneval:  87%|████████▋ | 143/164 [11:16<01:41,  4.85s/it]Generating humaneval:  88%|████████▊ | 144/164 [11:19<01:28,  4.40s/it]Generating humaneval:  88%|████████▊ | 145/164 [11:28<01:48,  5.72s/it]Generating humaneval:  89%|████████▉ | 146/164 [11:34<01:44,  5.79s/it]Generating humaneval:  90%|████████▉ | 147/164 [11:39<01:34,  5.58s/it]Generating humaneval:  90%|█████████ | 148/164 [11:47<01:43,  6.44s/it]Generating humaneval:  91%|█████████ | 149/164 [11:51<01:22,  5.51s/it]Generating humaneval:  91%|█████████▏| 150/164 [11:55<01:11,  5.14s/it]Generating humaneval:  92%|█████████▏| 151/164 [12:01<01:11,  5.53s/it]Generating humaneval:  93%|█████████▎| 152/164 [12:09<01:14,  6.25s/it]Generating humaneval:  93%|█████████▎| 153/164 [12:15<01:05,  5.94s/it]Generating humaneval:  94%|█████████▍| 154/164 [12:23<01:07,  6.72s/it]Generating humaneval:  95%|█████████▍| 155/164 [12:25<00:47,  5.33s/it]Generating humaneval:  95%|█████████▌| 156/164 [12:34<00:51,  6.41s/it]Generating humaneval:  96%|█████████▌| 157/164 [12:35<00:33,  4.85s/it]Generating humaneval:  96%|█████████▋| 158/164 [12:44<00:35,  6.00s/it]Generating humaneval:  97%|█████████▋| 159/164 [12:53<00:34,  6.85s/it]Generating humaneval:  98%|█████████▊| 160/164 [12:59<00:26,  6.63s/it]Generating humaneval:  98%|█████████▊| 161/164 [13:03<00:17,  5.99s/it]Generating humaneval:  99%|█████████▉| 162/164 [13:08<00:11,  5.61s/it]Generating humaneval:  99%|█████████▉| 163/164 [13:13<00:05,  5.42s/it]Generating humaneval: 100%|██████████| 164/164 [13:18<00:00,  5.31s/it]Generating humaneval: 100%|██████████| 164/164 [13:18<00:00,  4.87s/it]
{
  "benchmark": "humaneval",
  "model_name_or_path": "/data/models/Qwen/Qwen2.5-Coder-7B-Instruct",
  "adapter_dir": null,
  "output_jsonl": "/workspace/version-control-study/05_positive_engineering/output/official_code_eval_20260421_full_g3_qwen7b/qwen2_5_coder_7b_instruct/base/humaneval/samples.jsonl",
  "tasks": 164,
  "n_samples": 1,
  "do_sample": false,
  "temperature": null,
  "top_p": null,
  "max_length_generation": 512,
  "max_new_tokens": 256
}
