`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 45.65it/s]
Generating humaneval:   0%|          | 0/164 [00:00<?, ?it/s]Generating humaneval:   1%|          | 1/164 [00:00<01:40,  1.62it/s]Generating humaneval:   2%|▏         | 3/164 [00:00<00:41,  3.93it/s]Generating humaneval:   2%|▏         | 4/164 [00:01<00:59,  2.68it/s]Generating humaneval:   3%|▎         | 5/164 [00:01<00:48,  3.30it/s]Generating humaneval:   4%|▎         | 6/164 [00:01<00:48,  3.28it/s]Generating humaneval:   4%|▍         | 7/164 [00:02<00:38,  4.09it/s]Generating humaneval:   5%|▍         | 8/164 [00:02<00:53,  2.92it/s]Generating humaneval:   5%|▌         | 9/164 [00:03<01:01,  2.54it/s]Generating humaneval:   6%|▌         | 10/164 [00:03<01:12,  2.11it/s]Generating humaneval:   7%|▋         | 11/164 [00:04<01:45,  1.45it/s]Generating humaneval:   7%|▋         | 12/164 [00:05<01:35,  1.59it/s]Generating humaneval:   8%|▊         | 13/164 [00:05<01:13,  2.06it/s]Generating humaneval:   9%|▊         | 14/164 [00:05<01:04,  2.31it/s]Generating humaneval:   9%|▉         | 15/164 [00:06<00:56,  2.66it/s]Generating humaneval:  10%|▉         | 16/164 [00:06<00:55,  2.66it/s]Generating humaneval:  10%|█         | 17/164 [00:06<00:56,  2.61it/s]Generating humaneval:  11%|█         | 18/164 [00:08<01:26,  1.70it/s]Generating humaneval:  12%|█▏        | 20/164 [00:08<00:53,  2.71it/s]Generating humaneval:  13%|█▎        | 21/164 [00:08<00:53,  2.67it/s]Generating humaneval:  13%|█▎        | 22/164 [00:08<00:43,  3.23it/s]Generating humaneval:  14%|█▍        | 23/164 [00:08<00:37,  3.78it/s]Generating humaneval:  15%|█▍        | 24/164 [00:09<00:52,  2.66it/s]Generating humaneval:  15%|█▌        | 25/164 [00:09<00:42,  3.23it/s]Generating humaneval:  16%|█▌        | 26/164 [00:09<00:39,  3.46it/s]Generating humaneval:  16%|█▋        | 27/164 [00:10<00:42,  3.24it/s]Generating humaneval:  17%|█▋        | 28/164 [00:10<00:49,  2.77it/s]Generating humaneval:  18%|█▊        | 29/164 [00:10<00:38,  3.47it/s]Generating humaneval:  18%|█▊        | 30/164 [00:11<00:51,  2.61it/s]Generating humaneval:  19%|█▉        | 31/164 [00:11<00:40,  3.31it/s]Generating humaneval:  20%|█▉        | 32/164 [00:11<00:33,  3.92it/s]Generating humaneval:  20%|██        | 33/164 [00:12<00:35,  3.68it/s]Generating humaneval:  21%|██        | 34/164 [00:12<00:30,  4.33it/s]Generating humaneval:  21%|██▏       | 35/164 [00:12<00:26,  4.89it/s]Generating humaneval:  22%|██▏       | 36/164 [00:12<00:22,  5.75it/s]Generating humaneval:  23%|██▎       | 37/164 [00:12<00:19,  6.42it/s]Generating humaneval:  23%|██▎       | 38/164 [00:13<00:35,  3.53it/s]Generating humaneval:  24%|██▍       | 39/164 [00:13<00:51,  2.44it/s]Generating humaneval:  24%|██▍       | 40/164 [00:14<00:44,  2.78it/s]Generating humaneval:  25%|██▌       | 41/164 [00:14<00:44,  2.77it/s]Generating humaneval:  26%|██▌       | 42/164 [00:14<00:34,  3.53it/s]Generating humaneval:  26%|██▌       | 43/164 [00:14<00:34,  3.54it/s]Generating humaneval:  27%|██▋       | 44/164 [00:14<00:29,  4.12it/s]Generating humaneval:  27%|██▋       | 45/164 [00:15<00:29,  4.06it/s]Generating humaneval:  28%|██▊       | 46/164 [00:15<00:28,  4.10it/s]Generating humaneval:  29%|██▊       | 47/164 [00:15<00:30,  3.82it/s]Generating humaneval:  29%|██▉       | 48/164 [00:16<00:29,  3.90it/s]Generating humaneval:  30%|██▉       | 49/164 [00:16<00:32,  3.55it/s]Generating humaneval:  31%|███       | 51/164 [00:16<00:30,  3.76it/s]Generating humaneval:  32%|███▏      | 52/164 [00:17<00:28,  3.90it/s]Generating humaneval:  32%|███▏      | 53/164 [00:17<00:32,  3.41it/s]Generating humaneval:  33%|███▎      | 54/164 [00:18<00:47,  2.30it/s]Generating humaneval:  34%|███▎      | 55/164 [00:18<00:42,  2.56it/s]Generating humaneval:  34%|███▍      | 56/164 [00:19<00:46,  2.31it/s]Generating humaneval:  35%|███▍      | 57/164 [00:19<00:41,  2.59it/s]Generating humaneval:  35%|███▌      | 58/164 [00:19<00:38,  2.78it/s]Generating humaneval:  36%|███▌      | 59/164 [00:19<00:30,  3.40it/s]Generating humaneval:  37%|███▋      | 60/164 [00:20<00:33,  3.10it/s]Generating humaneval:  37%|███▋      | 61/164 [00:20<00:34,  3.03it/s]Generating humaneval:  38%|███▊      | 62/164 [00:21<00:45,  2.22it/s]Generating humaneval:  38%|███▊      | 63/164 [00:21<00:39,  2.53it/s]Generating humaneval:  40%|███▉      | 65/164 [00:21<00:27,  3.55it/s]Generating humaneval:  40%|████      | 66/164 [00:22<00:27,  3.62it/s]Generating humaneval:  41%|████      | 67/164 [00:22<00:23,  4.09it/s]Generating humaneval:  41%|████▏     | 68/164 [00:22<00:21,  4.56it/s]Generating humaneval:  42%|████▏     | 69/164 [00:22<00:19,  4.87it/s]Generating humaneval:  43%|████▎     | 70/164 [00:22<00:17,  5.44it/s]Generating humaneval:  43%|████▎     | 71/164 [00:23<00:23,  4.00it/s]Generating humaneval:  44%|████▍     | 72/164 [00:23<00:20,  4.42it/s]Generating humaneval:  45%|████▍     | 73/164 [00:23<00:17,  5.25it/s]Generating humaneval:  45%|████▌     | 74/164 [00:23<00:27,  3.24it/s]Generating humaneval:  46%|████▌     | 75/164 [00:24<00:34,  2.59it/s]Generating humaneval:  46%|████▋     | 76/164 [00:24<00:29,  3.02it/s]Generating humaneval:  48%|████▊     | 78/164 [00:25<00:20,  4.18it/s]Generating humaneval:  48%|████▊     | 79/164 [00:25<00:23,  3.57it/s]Generating humaneval:  49%|████▉     | 80/164 [00:25<00:22,  3.73it/s]Generating humaneval:  49%|████▉     | 81/164 [00:25<00:18,  4.38it/s]Generating humaneval:  50%|█████     | 82/164 [00:26<00:21,  3.78it/s]Generating humaneval:  51%|█████     | 84/164 [00:26<00:15,  5.28it/s]Generating humaneval:  52%|█████▏    | 85/164 [00:26<00:13,  5.77it/s]Generating humaneval:  52%|█████▏    | 86/164 [00:26<00:12,  6.00it/s]Generating humaneval:  53%|█████▎    | 87/164 [00:26<00:14,  5.15it/s]Generating humaneval:  54%|█████▍    | 89/164 [00:27<00:12,  6.03it/s]Generating humaneval:  55%|█████▍    | 90/164 [00:27<00:15,  4.64it/s]Generating humaneval:  55%|█████▌    | 91/164 [00:27<00:17,  4.25it/s]Generating humaneval:  56%|█████▌    | 92/164 [00:28<00:19,  3.61it/s]Generating humaneval:  57%|█████▋    | 93/164 [00:28<00:16,  4.19it/s]Generating humaneval:  57%|█████▋    | 94/164 [00:28<00:14,  4.98it/s]Generating humaneval:  58%|█████▊    | 95/164 [00:29<00:23,  2.92it/s]Generating humaneval:  59%|█████▊    | 96/164 [00:29<00:19,  3.46it/s]Generating humaneval:  59%|█████▉    | 97/164 [00:29<00:25,  2.61it/s]Generating humaneval:  60%|█████▉    | 98/164 [00:30<00:20,  3.21it/s]Generating humaneval:  60%|██████    | 99/164 [00:30<00:20,  3.18it/s]Generating humaneval:  61%|██████    | 100/164 [00:30<00:16,  3.77it/s]Generating humaneval:  62%|██████▏   | 101/164 [00:30<00:15,  3.99it/s]Generating humaneval:  62%|██████▏   | 102/164 [00:30<00:14,  4.33it/s]Generating humaneval:  63%|██████▎   | 103/164 [00:31<00:12,  4.86it/s]Generating humaneval:  63%|██████▎   | 104/164 [00:31<00:10,  5.69it/s]Generating humaneval:  64%|██████▍   | 105/164 [00:31<00:10,  5.57it/s]Generating humaneval:  65%|██████▍   | 106/164 [00:31<00:11,  4.99it/s]Generating humaneval:  66%|██████▌   | 108/164 [00:31<00:09,  6.03it/s]Generating humaneval:  66%|██████▋   | 109/164 [00:32<00:09,  5.96it/s]Generating humaneval:  67%|██████▋   | 110/164 [00:32<00:12,  4.21it/s]Generating humaneval:  68%|██████▊   | 111/164 [00:33<00:17,  3.01it/s]Generating humaneval:  68%|██████▊   | 112/164 [00:33<00:16,  3.06it/s]Generating humaneval:  69%|██████▉   | 113/164 [00:33<00:14,  3.49it/s]Generating humaneval:  70%|███████   | 115/164 [00:33<00:11,  4.35it/s]Generating humaneval:  71%|███████   | 116/164 [00:34<00:10,  4.62it/s]Generating humaneval:  71%|███████▏  | 117/164 [00:34<00:08,  5.23it/s]Generating humaneval:  72%|███████▏  | 118/164 [00:35<00:17,  2.62it/s]Generating humaneval:  73%|███████▎  | 119/164 [00:35<00:15,  2.87it/s]Generating humaneval:  73%|███████▎  | 120/164 [00:35<00:18,  2.39it/s]Generating humaneval:  74%|███████▍  | 122/164 [00:36<00:12,  3.30it/s]Generating humaneval:  76%|███████▌  | 124/164 [00:36<00:10,  3.81it/s]Generating humaneval:  76%|███████▌  | 125/164 [00:36<00:10,  3.88it/s]Generating humaneval:  77%|███████▋  | 126/164 [00:37<00:11,  3.32it/s]Generating humaneval:  77%|███████▋  | 127/164 [00:37<00:11,  3.14it/s]Generating humaneval:  78%|███████▊  | 128/164 [00:38<00:12,  2.79it/s]Generating humaneval:  79%|███████▊  | 129/164 [00:38<00:10,  3.37it/s]Generating humaneval:  79%|███████▉  | 130/164 [00:38<00:08,  3.98it/s]Generating humaneval:  80%|███████▉  | 131/164 [00:38<00:07,  4.64it/s]Generating humaneval:  80%|████████  | 132/164 [00:38<00:06,  4.62it/s]Generating humaneval:  81%|████████  | 133/164 [00:38<00:05,  5.27it/s]Generating humaneval:  82%|████████▏ | 134/164 [00:39<00:07,  4.21it/s]Generating humaneval:  82%|████████▏ | 135/164 [00:39<00:06,  4.55it/s]Generating humaneval:  83%|████████▎ | 136/164 [00:39<00:05,  5.09it/s]Generating humaneval:  84%|████████▎ | 137/164 [00:39<00:05,  4.99it/s]Generating humaneval:  84%|████████▍ | 138/164 [00:39<00:04,  5.38it/s]Generating humaneval:  85%|████████▍ | 139/164 [00:40<00:04,  5.96it/s]Generating humaneval:  85%|████████▌ | 140/164 [00:40<00:04,  5.79it/s]Generating humaneval:  86%|████████▌ | 141/164 [00:40<00:05,  4.35it/s]Generating humaneval:  87%|████████▋ | 142/164 [00:40<00:05,  4.18it/s]Generating humaneval:  87%|████████▋ | 143/164 [00:41<00:04,  4.48it/s]Generating humaneval:  88%|████████▊ | 144/164 [00:41<00:03,  5.09it/s]Generating humaneval:  88%|████████▊ | 145/164 [00:41<00:03,  5.10it/s]Generating humaneval:  89%|████████▉ | 146/164 [00:41<00:03,  4.83it/s]Generating humaneval:  90%|████████▉ | 147/164 [00:41<00:04,  3.94it/s]Generating humaneval:  90%|█████████ | 148/164 [00:42<00:04,  3.79it/s]Generating humaneval:  91%|█████████ | 149/164 [00:42<00:04,  3.29it/s]Generating humaneval:  91%|█████████▏| 150/164 [00:42<00:03,  3.77it/s]Generating humaneval:  92%|█████████▏| 151/164 [00:43<00:04,  2.72it/s]Generating humaneval:  93%|█████████▎| 152/164 [00:43<00:03,  3.33it/s]Generating humaneval:  93%|█████████▎| 153/164 [00:43<00:03,  3.19it/s]Generating humaneval:  94%|█████████▍| 154/164 [00:44<00:03,  3.14it/s]Generating humaneval:  95%|█████████▌| 156/164 [00:44<00:02,  3.79it/s]Generating humaneval:  96%|█████████▌| 157/164 [00:45<00:02,  2.40it/s]Generating humaneval:  96%|█████████▋| 158/164 [00:45<00:02,  2.95it/s]Generating humaneval:  97%|█████████▋| 159/164 [00:45<00:01,  3.09it/s]Generating humaneval:  98%|█████████▊| 160/164 [00:46<00:01,  3.78it/s]Generating humaneval:  98%|█████████▊| 161/164 [00:46<00:00,  3.48it/s]Generating humaneval:  99%|█████████▉| 162/164 [00:46<00:00,  4.15it/s]Generating humaneval:  99%|█████████▉| 163/164 [00:47<00:00,  3.19it/s]Generating humaneval: 100%|██████████| 164/164 [00:47<00:00,  3.65it/s]Generating humaneval: 100%|██████████| 164/164 [00:47<00:00,  3.48it/s]
{
  "benchmark": "humaneval",
  "model_name_or_path": "/data/models/StarCoder/starcoder2-7b",
  "adapter_dir": "/workspace/version-control-study/05_positive_engineering/output/mixed_sft_v1_starcoder2_7b_card0_e3",
  "output_jsonl": "/workspace/version-control-study/05_positive_engineering/output/official_code_eval_20260421_full_g1_starcoder2_7b/starcoder2_7b/lora/humaneval/samples.jsonl",
  "tasks": 164,
  "n_samples": 1,
  "do_sample": false,
  "temperature": null,
  "top_p": null,
  "max_length_generation": 512,
  "max_new_tokens": 256
}
