Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:04,  2.91it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:00<00:03,  3.31it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:02,  3.67it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:01<00:05,  1.78it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:02<00:04,  2.07it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:02<00:04,  1.78it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:03<00:03,  2.10it/s]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:03<00:03,  1.77it/s]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:04<00:02,  1.67it/s]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:04<00:02,  1.97it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:05<00:01,  2.26it/s]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:05<00:00,  2.01it/s]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:06<00:00,  2.15it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:06<00:00,  2.50it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:06<00:00,  2.15it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:01<05:24,  1.99s/it]  1%|          | 2/164 [00:02<02:43,  1.01s/it]  2%|▏         | 3/164 [00:02<01:49,  1.47it/s]  2%|▏         | 4/164 [00:03<01:56,  1.38it/s]  3%|▎         | 5/164 [00:04<02:05,  1.26it/s]  4%|▎         | 6/164 [00:05<02:00,  1.31it/s]  4%|▍         | 7/164 [00:05<01:35,  1.65it/s]  5%|▍         | 8/164 [00:05<01:25,  1.83it/s]  5%|▌         | 9/164 [00:06<01:40,  1.54it/s]  6%|▌         | 10/164 [00:07<02:00,  1.28it/s]  7%|▋         | 11/164 [00:09<02:46,  1.09s/it]  7%|▋         | 12/164 [00:10<02:30,  1.01it/s]  8%|▊         | 13/164 [00:11<02:42,  1.08s/it]  9%|▊         | 14/164 [00:12<02:25,  1.03it/s]  9%|▉         | 15/164 [00:12<02:09,  1.15it/s] 10%|▉         | 16/164 [00:13<01:56,  1.28it/s] 10%|█         | 17/164 [00:13<01:35,  1.54it/s] 11%|█         | 18/164 [00:13<01:12,  2.01it/s] 12%|█▏        | 19/164 [00:15<01:44,  1.38it/s] 12%|█▏        | 20/164 [00:16<02:07,  1.13it/s] 13%|█▎        | 21/164 [00:16<01:41,  1.41it/s] 13%|█▎        | 22/164 [00:17<01:59,  1.19it/s] 14%|█▍        | 23/164 [00:18<01:42,  1.37it/s] 15%|█▍        | 24/164 [00:18<01:21,  1.71it/s] 15%|█▌        | 25/164 [00:19<01:34,  1.48it/s] 16%|█▌        | 26/164 [00:21<02:12,  1.04it/s] 16%|█▋        | 27/164 [00:21<01:43,  1.32it/s] 17%|█▋        | 28/164 [00:22<01:48,  1.25it/s] 18%|█▊        | 29/164 [00:22<01:25,  1.58it/s] 18%|█▊        | 30/164 [00:22<01:18,  1.71it/s] 19%|█▉        | 31/164 [00:23<01:11,  1.85it/s] 20%|█▉        | 32/164 [00:25<02:05,  1.05it/s] 20%|██        | 33/164 [00:31<05:35,  2.56s/it] 21%|██        | 34/164 [00:33<04:57,  2.29s/it] 21%|██▏       | 35/164 [00:33<03:37,  1.69s/it] 22%|██▏       | 36/164 [00:34<03:07,  1.46s/it] 23%|██▎       | 37/164 [00:35<03:00,  1.42s/it] 23%|██▎       | 38/164 [00:37<02:55,  1.39s/it] 24%|██▍       | 39/164 [00:39<03:45,  1.80s/it] 24%|██▍       | 40/164 [00:42<03:59,  1.93s/it] 25%|██▌       | 41/164 [00:43<03:51,  1.88s/it] 26%|██▌       | 42/164 [00:44<02:54,  1.43s/it] 26%|██▌       | 43/164 [00:44<02:15,  1.12s/it] 27%|██▋       | 44/164 [00:46<02:23,  1.19s/it] 27%|██▋       | 45/164 [00:47<02:13,  1.12s/it] 28%|██▊       | 46/164 [00:47<01:42,  1.15it/s] 29%|██▊       | 47/164 [00:49<02:41,  1.38s/it] 29%|██▉       | 48/164 [00:51<02:50,  1.47s/it] 30%|██▉       | 49/164 [00:51<02:09,  1.12s/it] 30%|███       | 50/164 [00:53<02:20,  1.23s/it] 31%|███       | 51/164 [00:54<02:09,  1.15s/it] 32%|███▏      | 52/164 [00:55<02:03,  1.10s/it] 32%|███▏      | 53/164 [00:55<01:38,  1.13it/s] 33%|███▎      | 54/164 [00:55<01:15,  1.47it/s] 34%|███▎      | 55/164 [00:56<01:06,  1.63it/s] 34%|███▍      | 56/164 [00:57<01:10,  1.52it/s] 35%|███▍      | 57/164 [00:57<01:04,  1.67it/s] 35%|███▌      | 58/164 [01:00<02:01,  1.15s/it] 36%|███▌      | 59/164 [01:00<01:39,  1.05it/s] 37%|███▋      | 60/164 [01:11<07:05,  4.09s/it] 37%|███▋      | 61/164 [01:12<05:19,  3.11s/it] 38%|███▊      | 62/164 [01:14<04:41,  2.76s/it] 38%|███▊      | 63/164 [01:15<03:33,  2.11s/it] 39%|███▉      | 64/164 [01:16<03:17,  1.97s/it] 40%|███▉      | 65/164 [01:17<02:47,  1.70s/it] 40%|████      | 66/164 [01:18<02:25,  1.49s/it] 41%|████      | 67/164 [01:19<01:56,  1.20s/it] 41%|████▏     | 68/164 [01:19<01:28,  1.08it/s] 42%|████▏     | 69/164 [01:22<02:13,  1.40s/it] 43%|████▎     | 70/164 [01:23<02:06,  1.34s/it] 43%|████▎     | 71/164 [01:25<02:24,  1.55s/it] 44%|████▍     | 72/164 [01:27<02:36,  1.70s/it] 45%|████▍     | 73/164 [01:28<02:08,  1.42s/it] 45%|████▌     | 74/164 [01:29<01:53,  1.26s/it] 46%|████▌     | 75/164 [01:31<02:10,  1.47s/it] 46%|████▋     | 76/164 [01:31<01:37,  1.11s/it] 47%|████▋     | 77/164 [01:32<01:34,  1.08s/it] 48%|████▊     | 78/164 [01:33<01:37,  1.13s/it] 48%|████▊     | 79/164 [01:38<03:18,  2.34s/it] 49%|████▉     | 80/164 [01:39<02:29,  1.79s/it] 49%|████▉     | 81/164 [01:41<02:27,  1.77s/it] 50%|█████     | 82/164 [01:41<01:48,  1.33s/it] 51%|█████     | 83/164 [01:50<04:55,  3.64s/it] 51%|█████     | 84/164 [01:51<03:41,  2.77s/it] 52%|█████▏    | 85/164 [01:51<02:40,  2.03s/it] 52%|█████▏    | 86/164 [01:52<02:12,  1.70s/it] 53%|█████▎    | 87/164 [01:53<01:57,  1.52s/it] 54%|█████▎    | 88/164 [01:55<01:54,  1.51s/it] 54%|█████▍    | 89/164 [01:56<01:46,  1.42s/it] 55%|█████▍    | 90/164 [01:56<01:28,  1.20s/it] 55%|█████▌    | 91/164 [01:57<01:16,  1.04s/it] 56%|█████▌    | 92/164 [01:57<00:56,  1.27it/s] 57%|█████▋    | 93/164 [01:59<01:11,  1.01s/it] 57%|█████▋    | 94/164 [01:59<00:54,  1.27it/s] 58%|█████▊    | 95/164 [01:59<00:45,  1.52it/s] 59%|█████▊    | 96/164 [02:02<01:28,  1.30s/it] 59%|█████▉    | 97/164 [02:02<01:06,  1.01it/s] 60%|█████▉    | 98/164 [02:03<00:58,  1.13it/s] 60%|██████    | 99/164 [02:04<01:02,  1.03it/s] 61%|██████    | 100/164 [02:05<00:49,  1.30it/s] 62%|██████▏   | 101/164 [02:06<01:08,  1.09s/it] 62%|██████▏   | 102/164 [02:07<00:51,  1.20it/s] 63%|██████▎   | 103/164 [02:08<00:54,  1.11it/s] 63%|██████▎   | 104/164 [02:08<00:51,  1.17it/s] 64%|██████▍   | 105/164 [02:11<01:26,  1.47s/it] 65%|██████▍   | 106/164 [02:12<01:02,  1.08s/it] 65%|██████▌   | 107/164 [02:14<01:23,  1.46s/it] 66%|██████▌   | 108/164 [02:16<01:24,  1.52s/it] 66%|██████▋   | 109/164 [02:16<01:12,  1.32s/it] 67%|██████▋   | 110/164 [02:18<01:12,  1.33s/it] 68%|██████▊   | 111/164 [02:20<01:27,  1.64s/it] 68%|██████▊   | 112/164 [02:21<01:16,  1.47s/it] 69%|██████▉   | 113/164 [02:23<01:14,  1.46s/it] 70%|██████▉   | 114/164 [02:25<01:20,  1.61s/it] 70%|███████   | 115/164 [02:27<01:25,  1.74s/it] 71%|███████   | 116/164 [02:27<01:04,  1.34s/it] 71%|███████▏  | 117/164 [02:28<00:53,  1.13s/it] 72%|███████▏  | 118/164 [02:36<02:31,  3.30s/it] 73%|███████▎  | 119/164 [02:38<02:07,  2.84s/it] 73%|███████▎  | 120/164 [02:40<01:58,  2.68s/it] 74%|███████▍  | 121/164 [02:43<02:00,  2.80s/it] 74%|███████▍  | 122/164 [02:44<01:37,  2.31s/it] 75%|███████▌  | 123/164 [02:45<01:10,  1.73s/it] 76%|███████▌  | 124/164 [02:45<00:52,  1.31s/it] 76%|███████▌  | 125/164 [02:45<00:39,  1.00s/it] 77%|███████▋  | 126/164 [02:47<00:42,  1.11s/it] 77%|███████▋  | 127/164 [02:48<00:40,  1.08s/it] 78%|███████▊  | 128/164 [02:50<00:46,  1.31s/it] 79%|███████▊  | 129/164 [02:50<00:41,  1.19s/it] 79%|███████▉  | 130/164 [02:51<00:31,  1.07it/s] 80%|███████▉  | 131/164 [02:54<00:54,  1.66s/it] 80%|████████  | 132/164 [02:55<00:46,  1.46s/it] 81%|████████  | 133/164 [02:56<00:41,  1.34s/it] 82%|████████▏ | 134/164 [02:57<00:32,  1.07s/it] 82%|████████▏ | 135/164 [02:58<00:29,  1.01s/it] 83%|████████▎ | 136/164 [02:59<00:28,  1.00s/it] 84%|████████▎ | 137/164 [03:01<00:39,  1.46s/it] 84%|████████▍ | 138/164 [03:02<00:35,  1.36s/it] 85%|████████▍ | 139/164 [03:04<00:38,  1.53s/it] 85%|████████▌ | 140/164 [03:05<00:31,  1.31s/it] 86%|████████▌ | 141/164 [03:05<00:23,  1.01s/it] 87%|████████▋ | 142/164 [03:06<00:23,  1.05s/it] 87%|████████▋ | 143/164 [03:08<00:27,  1.29s/it] 88%|████████▊ | 144/164 [03:09<00:22,  1.15s/it] 88%|████████▊ | 145/164 [03:11<00:26,  1.40s/it] 89%|████████▉ | 146/164 [03:12<00:23,  1.32s/it] 90%|████████▉ | 147/164 [03:13<00:22,  1.30s/it] 90%|█████████ | 148/164 [03:16<00:27,  1.71s/it] 91%|█████████ | 149/164 [03:18<00:28,  1.87s/it] 91%|█████████▏| 150/164 [03:19<00:21,  1.52s/it] 92%|█████████▏| 151/164 [03:20<00:15,  1.22s/it] 93%|█████████▎| 152/164 [03:20<00:12,  1.02s/it] 93%|█████████▎| 153/164 [03:21<00:10,  1.10it/s] 94%|█████████▍| 154/164 [03:24<00:15,  1.52s/it] 95%|█████████▍| 155/164 [03:25<00:13,  1.50s/it] 95%|█████████▌| 156/164 [03:26<00:11,  1.45s/it] 96%|█████████▌| 157/164 [03:27<00:07,  1.11s/it] 96%|█████████▋| 158/164 [03:28<00:07,  1.23s/it] 97%|█████████▋| 159/164 [03:31<00:08,  1.61s/it] 98%|█████████▊| 160/164 [03:31<00:05,  1.28s/it] 98%|█████████▊| 161/164 [03:32<00:02,  1.02it/s] 99%|█████████▉| 162/164 [03:33<00:02,  1.24s/it] 99%|█████████▉| 163/164 [03:34<00:01,  1.11s/it]100%|██████████| 164/164 [03:35<00:00,  1.10s/it]100%|██████████| 164/164 [03:35<00:00,  1.32s/it]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_15b/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.40853658536585363
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/StarCoder/starcoder2-15b",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_15b/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_15b/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
